"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","開園","公式サイト","運営者","分類"," • 合計","国","設備・遊具","都道府県","特別区","等時帯","郵便番号","市外局番","ナンバープレート","告示","地域","駐車場","専門分野"
"京浜島ふ頭公園","[京浜島ふ頭公園（大田区）] 京浜島 （けいひんじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は京浜島一丁目から京浜島三丁目。 埋立地 名は京浜第6区埋立地。面積は1.03km 2  。 郵便番号 は143-0003  。","https://ja.wikipedia.org/wiki/京浜島ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","1.03km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0003","03","品川","","大森地域","",""
"コンテナふ頭公園","[コンテナふ頭公園（品川区）] 八潮 （やしお）は、 東京都 品川区 にある地名。現行行政地名は八潮一丁目から八潮五丁目。 住居表示 実施済み区域である。大井ふ頭その1の北側の区域に該当する。なお、大井ふ頭その1の南側は 大田区 東海 である。","https://ja.wikipedia.org/wiki/コンテナふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","11,668人","日本","","東京都","品川区","UTC+9(日本標準時)","140-0003","03","品川","","","",""
"品川北ふ頭公園","[品川北ふ頭公園（港区）] 港南 （こうなん）は、 東京都 港区 の 町名 。現行行政地名は港南一丁目から港南五丁目。芝浦港南地区総合支所管内に属する地域である。 郵便番号 は108-0075（ 高輪局 管区）  。","https://ja.wikipedia.org/wiki/品川北ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","2.19km2","日本","","東京都","港区","UTC+9(日本標準時)","108-0075","03","品川","","","",""
"品川南ふ頭公園 (存在しないページ)","[（品川南ふ頭公園） →品川区へ移管（2007年4月）]","https://ja.wikipedia.org/w/index.php?title=品川南ふ頭公園&amp;action=edit&amp;redlink=1","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"芝浦南ふ頭公園","[芝浦南ふ頭公園（港区）] 東京都立公園 （とうきょうとりつこうえん）は、 東京都 が所管する 公園 。狭義の 都立公園 は 東京都建設局 が所管する 都市公園 を指す。その他の東京都所管公園には、 都立海上公園 （ 港湾局 ）、 都立自然公園 ・ 都民の森 （ 環境局 ）などがある。設置場所・地域は国有地か都有地である（国有地は国が管理権を委託）。 指定管理者制度 の導入により、大部分が 指定管理者 に管理が委任されている。","https://ja.wikipedia.org/wiki/芝浦南ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"城南島ふ頭公園","[城南島ふ頭公園（大田区）] 城南島 （じょうなんじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は城南島一丁目から城南島七丁目。 埋立地 名は大井ふ頭その2（大井ふ頭その1は、大田区 東海 ・ 品川区 八潮 の区域にあたる）。面積は1.13km 2  。 郵便番号 は143-0002  。","https://ja.wikipedia.org/wiki/城南島ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","1.13km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0002","03","品川","","大森地域","",""
"新木場公園","[新木場公園（江東区）] 新木場公園 （しんきばこうえん）は、 東京都 江東区 新木場 二丁目にある都立の海上 公園 （ 東京都港湾局 所管）である。 1977年 1月20日 開園。7,596平方メートル。","https://ja.wikipedia.org/wiki/新木場公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"東海ふ頭公園","[東海ふ頭公園（大田区）] 東海 （とうかい）は、 東京都 大田区 の 町 。 住居表示 実施済み。現行行政地名は東海一丁目から東海六丁目。面積は2.35km 2  。 郵便番号 は143-0001  。","https://ja.wikipedia.org/wiki/東海ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","2.35km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0001","03","品川","","大森地域","",""
"春海橋公園","[春海橋公園（江東区）] 春海橋公園 （はるみばしこうえん）は、 東京都 江東区 豊洲 2丁目及び 中央区 晴海 2丁目にある 公園 。 東京都港湾局 が管理する都立の海上公園で、東京都海上公園条例ではふ頭公園と規定されている。","https://ja.wikipedia.org/wiki/春海橋公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"晴海ふ頭公園","[晴海ふ頭公園（中央区）] 晴海ふ頭公園 （はるみふとうこうえん）は、 東京都 中央区 晴海 にある 東京都港湾局 が管理する 海上公園 （ ふ頭 公園）である。 1975年 12月1日 開園。","https://ja.wikipedia.org/wiki/晴海ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"フェリーふ頭公園","[フェリーふ頭公園（江東区）] フェリーふ頭公園 （ふぇりーふとうこうえん）は、 東京都 江東区 有明 四丁目にある都立の海上 公園 （ 東京都港湾局 所管）である。 1977年 1月20日 開園。9293平方メートル。","https://ja.wikipedia.org/wiki/フェリーふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","日本東京都江東区有明4丁目7","9,293.00m2","1959年1月20日","フェリーふ頭公園","東京港埠頭株式会社","海上公園","","","","","","","","","","","","",""
"水の広場公園","[水の広場公園（江東区）] 水の広場公園 （みずのひろばこうえん）は、 東京都 江東区 有明 三丁目、 青海 一丁目にある都立の海上 公園 （ 東京都港湾局 所管）である。 1996年 4月1日 開園、面積は約37007平方メートル。","https://ja.wikipedia.org/wiki/水の広場公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"みなとが丘ふ頭公園","[みなとが丘ふ頭公園（品川区）] みなとが丘ふ頭公園 （みなとがおかふとうこうえん）は、 東京都 品川区 八潮 にある 東京都港湾局 が管理する 海上公園 である。大井埠頭の一角にあり人工的に作られた小高い丘が特徴の公園である。","https://ja.wikipedia.org/wiki/みなとが丘ふ頭公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"青海緑道公園","[青海緑道公園（江東区）] 青海緑道公園 （あおみりょくどうこうえん）は、 東京都 江東区 青海 四丁目にある 都立公園 である。","https://ja.wikipedia.org/wiki/青海緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","北緯35度37分11.9秒東経139度46分49.2秒","日本東京都江東区青海四丁目座標:北緯35度37分11.9秒東経139度46分49.2秒﻿ / ﻿北緯35.619972度 東経139.780333度﻿ /35.619972; 139.780333","6,251.00m2","1975年12月1日","青海緑道公園","東京港埠頭株式会社","海上公園","","","","","","","","","","","","",""
"有明テニスの森公園","[有明テニスの森公園（江東区）] 有明テニスの森公園 （ありあけテニスのもりこうえん、英語： Ariake Tennis Park  ）は、 東京都 江東区 有明 二丁目にある 都立公園 である。 東雲ゴルフ場 の跡地に 1983年 5月14日 開園  、面積は約163,341.64 m 2  。 公益社団法人 日本テニス事業協会と東京都埠頭株式会社によるマネージメントチーム「有明テニス・マネージメントチーム」が 指定管理者 として運営を行っている。","https://ja.wikipedia.org/wiki/有明テニスの森公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"大井ふ頭緑道公園","[大井ふ頭緑道公園（品川区）] 八潮 （やしお）は、 東京都 品川区 にある地名。現行行政地名は八潮一丁目から八潮五丁目。 住居表示 実施済み区域である。大井ふ頭その1の北側の区域に該当する。なお、大井ふ頭その1の南側は 大田区 東海 である。","https://ja.wikipedia.org/wiki/大井ふ頭緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","11,668人","日本","","東京都","品川区","UTC+9(日本標準時)","140-0003","03","品川","","","",""
"大森緑道公園","[大森緑道公園（大田区）] 大森南 （おおもりみなみ）は、 東京都 大田区 の地名。現行行政地名は大森南一丁目から大森南五丁目。 郵便番号 は143-0013  。","https://ja.wikipedia.org/wiki/大森緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","13,468人","日本","","東京都","大田区","UTC+9(日本標準時)","143-0013","03","品川","","大森地域","",""
"京浜運河緑道公園","[京浜運河緑道公園（品川区）] 八潮 （やしお）は、 東京都 品川区 にある地名。現行行政地名は八潮一丁目から八潮五丁目。 住居表示 実施済み区域である。大井ふ頭その1の北側の区域に該当する。なお、大井ふ頭その1の南側は 大田区 東海 である。","https://ja.wikipedia.org/wiki/京浜運河緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","11,668人","日本","","東京都","品川区","UTC+9(日本標準時)","140-0003","03","品川","","","",""
"京浜島緑道公園","[京浜島緑道公園（大田区）] 京浜島 （けいひんじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は京浜島一丁目から京浜島三丁目。 埋立地 名は京浜第6区埋立地。面積は1.03km 2  。 郵便番号 は143-0003  。","https://ja.wikipedia.org/wiki/京浜島緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","1.03km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0003","03","品川","","大森地域","",""
"城南島緑道公園","[城南島緑道公園（大田区） - 城南島海浜公園に接続] 城南島 （じょうなんじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は城南島一丁目から城南島七丁目。 埋立地 名は大井ふ頭その2（大井ふ頭その1は、大田区 東海 ・ 品川区 八潮 の区域にあたる）。面積は1.13km 2  。 郵便番号 は143-0002  。","https://ja.wikipedia.org/wiki/城南島緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","1.13km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0002","03","品川","","大森地域","",""
"昭和島北緑道公園","[昭和島北緑道公園（大田区）] 昭和島 （しょうわじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は昭和島一丁目及び昭和島二丁目。 埋立地 名は京浜第3区埋立地。面積は0.61 km 2  。 郵便番号 は143-0004  。","https://ja.wikipedia.org/wiki/昭和島北緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","0.61km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0004","03","品川","","大森地域","",""
"昭和島南緑道公園","[昭和島南緑道公園（大田区）] 昭和島 （しょうわじま）は、 東京都 大田区 にある 人工島 であり、同区の 町名 である。現行行政地名は昭和島一丁目及び昭和島二丁目。 埋立地 名は京浜第3区埋立地。面積は0.61 km 2  。 郵便番号 は143-0004  。","https://ja.wikipedia.org/wiki/昭和島南緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","0.61km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0004","03","品川","","大森地域","",""
"新木場緑道公園","[新木場緑道公園（江東区）] 新木場緑道公園 （しんきばりょくどうこうえん）は、 東京都 江東区 新木場 四丁目にある 都立公園 である。 1994年 11月1日 開園。61160平方メートル。","https://ja.wikipedia.org/wiki/新木場緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"シンボルプロムナード公園","[シンボルプロムナード公園（港区・江東区）] シンボルプロムナード公園 （シンボルプロムナードこうえん）は、 東京都 港区 台場 、 江東区 青海 、 江東区 有明 にかけての長細い 都立公園 である  。 1996年 4月1日 開園  。","https://ja.wikipedia.org/wiki/シンボルプロムナード公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"辰巳の森緑道公園","[辰巳の森緑道公園（江東区） - 辰巳の森海浜公園に隣接] 辰巳の森緑道公園 （たつみのもりりょくどうこうえん）は、 東京都 江東区 辰巳 に所在する  辰巳運河 に面した 東京都港湾局 が管理する 公園 である。園内は 樹木 や 草花 など緑が多く、周辺 住民 の憩いの場となっている。特に園内の 桜 並木は江東区内でも有数のものとして知られる。また公園は 湾岸道路 沿いにあり、湾岸道路を始点として伸びる 三ツ目通り で東側と西側に分かれている。","https://ja.wikipedia.org/wiki/辰巳の森緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","日本東京都江東区辰巳","145,503.24 m2","1975年12月1日","http://www.tptc.co.jp/park/03_02","","","","","","","","","","","","","","",""
"東海緑道公園","[東海緑道公園（大田区）] 東海 （とうかい）は、 東京都 大田区 の 町 。 住居表示 実施済み。現行行政地名は東海一丁目から東海六丁目。面積は2.35km 2  。 郵便番号 は143-0001  。","https://ja.wikipedia.org/wiki/東海緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","2.35km2","日本","","東京都","大田区","UTC+9(日本標準時)","143-0001","03","品川","","大森地域","",""
"東八潮緑道公園","[東八潮緑道公園（品川区）] 東八潮緑道公園 （ひがしやしおりょくどうこうえん）は、 東京都 品川区 東八潮 にある 都立公園 である。4879 m 2 。 1975年 12月1日 開園。","https://ja.wikipedia.org/wiki/東八潮緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"夢の島緑道公園","[夢の島緑道公園（江東区）] 夢の島緑道公園 （ゆめのしまりょくどうこうえん）は、 東京都 江東区 夢の島 にある 都立公園 である。 1978年 4月1日 開園。89,347平方メートル。","https://ja.wikipedia.org/wiki/夢の島緑道公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"東京都立秋川丘陵自然公園","[東京都立秋川丘陵自然公園（あきる野市）] 東京都立秋川丘陵自然公園 （とうきょうとりつあきがわきゅうりょうしぜんこうえん）は、 東京都 あきる野市 と 八王子市 の市境に広がる東京都立の 自然公園 。","https://ja.wikipedia.org/wiki/東京都立秋川丘陵自然公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"東京都立狭山自然公園","[東京都立狭山自然公園（瑞穂町・武蔵村山市・東大和市）] 東京都立狭山自然公園 （とうきょうとりつさやましぜんこうえん）は、 東京都 東大和市 ・ 東村山市 ・ 武蔵村山市 ・ 西多摩郡 瑞穂町 の 狭山丘陵 に広がる東京都立の 自然公園 。 1951年 3月15日 、東京都自然公園条例に基づき設定（昭和26年3月15日東京都告示第245号）。","https://ja.wikipedia.org/wiki/東京都立狭山自然公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","北緯35度45分46秒東経139度25分1秒","日本東京都東大和市東村山市武蔵村山市西多摩郡瑞穂町","775ha","","","","都市公園>都立自然公園","","","記事参照","","","","","","","1951年（昭和26年）3月15日設定","","45",""
"東京都立高尾陣場自然公園","[東京都立高尾陣場自然公園（八王子市） - 一部が明治の森高尾国定公園と重なる] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯35度37分30.1秒 東経139度14分35.6秒 ﻿ / ﻿ 北緯35.625028度 東経139.243222度 ﻿ / 35.625028; 139.243222","https://ja.wikipedia.org/wiki/東京都立高尾陣場自然公園","東京都立公園","https://ja.wikipedia.org/wiki/東京都立公園","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
