"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","位置","標高","所在地","山系","種類","初登頂","別名","城郭構造","天守構造","築城主","築城年","主な改修者","主な城主","廃城年","遺構","指定文化財","地図","Hidden","Hidden"
"鋸岳 (赤石山脈)","[29鋸岳のこぎりだけ2685南アルプス6D（釜無川ゲート）29] 鋸岳 （のこぎりだけ）は 赤石山脈 （南アルプス）北端に位置する 標高 2,685 メートル の 山 。 日本二百名山 および 山梨百名山  に選定されている。山頂周辺は 南アルプス国立公園 の特別保護地区に指定されている  。","https://ja.wikipedia.org/wiki/鋸岳_(赤石山脈)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度46分44秒東経138度12分36秒","北緯35度46分44秒東経138度12分36秒﻿ / ﻿北緯35.77889度 東経138.21000度﻿ /35.77889; 138.21000座標:北緯35度46分44秒東経138度12分36秒﻿ / ﻿北緯35.77889度 東経138.21000度﻿ /35.77889; 138.21000","2,685m","日本長野県伊那市山梨県北杜市","赤石山脈","","","","","","","","","","","","","","",""
"甲斐駒ヶ岳","[30甲斐駒ヶ岳かいこまがたけ2967南アルプス3C（北沢峠）30] 甲斐駒ヶ岳 （かいこまがたけ）は、 南アルプス国立公園 内の 赤石山脈 （南アルプス）北端の 山梨県 北杜市 と 長野県 伊那市 にまたがる 標高 2,967 m の 山 である。峻険な山容をもち、半ば独立峰のような姿勢で屹立する 日本アルプス 屈指の名峰で、 日本百名山  、 新日本百名山  、 新・花の百名山  、 山梨百名山  、 信州百名山 、 日本百景 に選定されている。","https://ja.wikipedia.org/wiki/甲斐駒ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度45分28秒東経138度14分12秒","北緯35度45分28秒東経138度14分12秒﻿ / ﻿北緯35.75778度 東経138.23667度﻿ /35.75778; 138.23667座標:北緯35度45分28秒東経138度14分12秒﻿ / ﻿北緯35.75778度 東経138.23667度﻿ /35.75778; 138.23667","2,967m","山梨県北杜市、長野県伊那市","赤石山脈","隆起（花崗岩）","1818年（小尾権三郎が開山）","","","","","","","","","","","","",""
"アサヨ峰","[31アサヨ峰あさよみね2799南アルプス3C（北沢峠・栗沢山）31] アサヨ峰 （アサヨみね）は、 赤石山脈 の 甲斐駒ヶ岳 と 鳳凰山 とを結ぶ早川尾根上にある 山 である。 標高 は2,799m。甲斐駒ヶ岳、 仙丈ヶ岳 、 北岳 といった南アルプス北部の山々を好位置で展望することができる。","https://ja.wikipedia.org/wiki/アサヨ峰","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度43分54秒東経138度14分29秒","北緯35度43分54秒東経138度14分29秒﻿ / ﻿北緯35.73167度 東経138.24139度﻿ /35.73167; 138.24139座標:北緯35度43分54秒東経138度14分29秒﻿ / ﻿北緯35.73167度 東経138.24139度﻿ /35.73167; 138.24139","2,799m","日本山梨県南アルプス市・北杜市","赤石山脈","","","","","","","","","","","","","","",""
"仙丈ヶ岳","[32仙丈ヶ岳せんじょうがたけ3033南アルプス3C（北沢峠・小仙丈ヶ岳）32] 仙丈ヶ岳 または 仙丈岳 （せんじょうがたけ・せんじょうだけ）は、 長野県 伊那市 と 山梨県 南アルプス市 にまたがる 南アルプス国立公園 内の 赤石山脈 の北部にある 標高 3,033 m の 山 である。","https://ja.wikipedia.org/wiki/仙丈ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度43分12秒東経138度11分1秒","北緯35度43分12秒東経138度11分1秒﻿ / ﻿北緯35.72000度 東経138.18361度﻿ /35.72000; 138.18361座標:北緯35度43分12秒東経138度11分1秒﻿ / ﻿北緯35.72000度 東経138.18361度﻿ /35.72000; 138.18361","3,032.88m","日本山梨県南アルプス市長野県伊那市","赤石山脈","氷食尖峰、褶曲隆起","","","","","","","","","","","","","",""
"小太郎山 (存在しないページ)","[33小太郎山こたろうやま2725南アルプス4B（広河原・草すべり）33]","https://ja.wikipedia.org/w/index.php?title=小太郎山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"北岳","[34北岳きただけ3193南アルプス5B（広河原・草すべり）34] 北岳 （きただけ）は、 山梨県 南アルプス市 にある 標高 3,193 メートル  の山。 赤石山脈 （南アルプス）北部に位置し、 富士山 に次ぐ 日本第2位 の高峰である  。","https://ja.wikipedia.org/wiki/北岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度40分28秒東経138度14分20秒","北緯35度40分28秒東経138度14分20秒﻿ / ﻿北緯35.67444度 東経138.23889度﻿ /35.67444; 138.23889座標:北緯35度40分28秒東経138度14分20秒﻿ / ﻿北緯35.67444度 東経138.23889度﻿ /35.67444; 138.23889","3,193.2m","日本山梨県南アルプス市","赤石山脈","隆起","1871年（名取直江）","","","","","","","","","","","","",""
"間ノ岳","[35間ノ岳あいのだけ3190南アルプス6C（広河原・草すべり）35] 間ノ岳 （あいのだけ）は 赤石山脈 （南アルプス）北部にある 標高 3,190 m の 山      。 飛騨山脈 の 穂高岳 と並んで、 日本第3位の高峰 である。深田久弥の 日本百名山 のひとつ。山頂は 山梨県 と 静岡県 にまたがる。","https://ja.wikipedia.org/wiki/間ノ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度38分46秒東経138度13分42秒","北緯35度38分46秒東経138度13分42秒﻿ / ﻿北緯35.64611度 東経138.22833度﻿ /35.64611; 138.22833﻿ (間ノ岳)座標:北緯35度38分46秒東経138度13分42秒﻿ / ﻿北緯35.64611度 東経138.22833度﻿ /35.64611; 138.22833﻿ (間ノ岳)","3,189.50m","日本山梨県南アルプス市、南巨摩郡早川町静岡県静岡市葵区","赤石山脈","隆起","","","","","","","","","","","","","",""
"農鳥岳","[36農鳥岳のうとりだけ3051南アルプス7C（奈良田・大門沢）36] 農鳥岳 （のうとりだけ）は 南アルプス国立公園 内の 赤石山脈 （南アルプス）にある 標高 3,026 m の 山 である。山頂は 山梨県 と 静岡県 の県境にまたがる。 日本二百名山  、 新日本百名山  、及び 山梨百名山  に選定されている。","https://ja.wikipedia.org/wiki/農鳥岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度37分16秒東経138度14分13秒","北緯35度37分16秒東経138度14分13秒﻿ / ﻿北緯35.62111度 東経138.23694度﻿ /35.62111; 138.23694","3,025.9m","山梨県南巨摩郡早川町静岡県静岡市葵区","赤石山脈","","","","","","","","","","","","","","",""
"黒河内岳","[37笹山（黒河内岳）ささやまくろごうちだけ2733南アルプス5D（奈良田湖）37] 黒河内岳 （くろごうちだけ）は、 赤石山脈 （南アルプス）にある 山 。赤石山脈の主稜線上にある 間ノ岳 を起点に南へ 太平洋 近くまで延びる尾根である 白峰南嶺 上に位置し、 山梨県 と 静岡県 にまたがる。北峰（ 標高 2,733 m）と南峰（同2,717.6 m）からなる 双耳峰 で、 三角点 は低いほうの南峰に設置されている。","https://ja.wikipedia.org/wiki/黒河内岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度34分16秒東経138度14分38秒","北緯35度34分16秒東経138度14分38秒﻿ / ﻿北緯35.57111度 東経138.24389度﻿ /35.57111; 138.24389座標:北緯35度34分16秒東経138度14分38秒﻿ / ﻿北緯35.57111度 東経138.24389度﻿ /35.57111; 138.24389","2,733m","日本山梨県南巨摩郡早川町静岡県静岡市葵区","赤石山脈（白峰南嶺）","","","","","","","","","","","","","","",""
"笊ヶ岳","[38笊ヶ岳ざるがたけ2629南アルプス7D（老平）38] 笊ヶ岳 （ざるがたけ）は、 山梨県 と 静岡県 とにまたがる 赤石山脈 白峰南嶺 の 標高 2,629 m の 山 。 日本二百名山  及び 山梨百名山  に選定されている。","https://ja.wikipedia.org/wiki/笊ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度25分27秒東経138度15分34秒","北緯35度25分27秒東経138度15分34秒﻿ / ﻿北緯35.42417度 東経138.25944度﻿ /35.42417; 138.25944座標:北緯35度25分27秒東経138度15分34秒﻿ / ﻿北緯35.42417度 東経138.25944度﻿ /35.42417; 138.25944","2,628.96m","山梨県南巨摩郡早川町静岡県静岡市葵区","赤石山脈（白峰南嶺）","隆起","中村清太郎（1911年）","","","","","","","","","","","","",""
"鳳凰山","[39鳳凰山　地蔵ヶ岳　観音岳　薬師岳ほうおうざん　じぞうがたけ　かんのんだけ　やくしだけ2840南アルプス6C（青木鉱泉・地蔵岳・仲道）39-139-239-3] 鳳凰山 （ほうおうざん）は 山梨県 の南アルプス北東部にある3つの山の総称である。後述の通り、鳳凰山とはどの山を指すのか歴史的には諸説あったため、地蔵ヶ岳・観音ヶ岳・薬師ヶ岳の3山の総称として特に 鳳凰三山 とも呼ばれる。 南アルプス国立公園 内にあり、 日本百名山  、 新日本百名山  、 新・花の百名山  および 山梨百名山  に選定されている。","https://ja.wikipedia.org/wiki/鳳凰山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度42分06秒東経138度18分17秒","北緯35度42分06秒東経138度18分17秒﻿ / ﻿北緯35.70167度 東経138.30472度﻿ /35.70167; 138.30472座標:北緯35度42分06秒東経138度18分17秒﻿ / ﻿北緯35.70167度 東経138.30472度﻿ /35.70167; 138.30472","2,841m","日本山梨県南アルプス市・韮崎市・北杜市","赤石山脈","隆起褶曲（花崗岩）","","","","","","","","","","","","","",""
