"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","分類","面積","公式サイト","運営者","開園","駐車場","事務所所在地","事務所","設備・遊具","アクセス","前身","告示","設計者","バリアフリー","備考","現況","年来園者数","位置"
"千秋公園","[千秋公園（秋田県秋田市）] 千秋公園 （せんしゅうこうえん）は、 秋田県 秋田市 の 久保田城 跡にある 都市公園 （総合公園）である  。「千秋公園（久保田城跡）」として秋田市指定 名勝 に指定されている   。","https://ja.wikipedia.org/wiki/千秋公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯39度43分20秒東経140度7分26秒","日本秋田県秋田市千秋公園","都市公園（総合公園）","16.29ヘクタール","秋田市のサイト","秋田市","","14台（30分100円のコインパーキング）","","","","","","1896年（明治29年）","","","","","",""
"霞城公園","[霞城公園（山形県山形市）] 霞城公園 （かじょうこうえん）は、 山形市 の中心部にある城址 公園 。","https://ja.wikipedia.org/wiki/霞城公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯38度15分19.5秒 東経140度19分41秒","","","","","","","","","","","","","","","","","","",""
"日和山公園 (酒田市)","[日和山公園（山形県酒田市）] 日和山公園 (ひよりやまこうえん)は、 山形県 酒田市 にある 公園 。 日本の都市公園100選 、 日本の歴史公園100選 のひとつ。","https://ja.wikipedia.org/wiki/日和山公園_(酒田市)","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯38度55分8.9秒東経139度49分40.8秒","山形県酒田市南新町一丁目127番外","都市公園","","公式サイト","","","あり（63台）","","","","","","","","","","","",""
"翠ヶ丘公園","[翠ヶ丘公園（福島県須賀川市）] 翠ヶ丘公園 （みどりがおかこうえん）は、 福島県 須賀川市 にある公園。 日本の都市公園100選 の一つ。","https://ja.wikipedia.org/wiki/翠ヶ丘公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯37度17分29.7秒東経140度22分52.2秒","日本福島県須賀川市愛宕山","都市公園、総合公園","29.9ha","","","","あり","","","展望台、遊具、博物館など","#アクセスを参照。","","","","","","","",""
"偕楽園","[偕楽園（茨城県水戸市）] 偕楽園 （かいらくえん）は、 日本 の 茨城県 水戸市 にある 日本庭園 である。国の 史跡 及び 名勝 に指定されている（指定名称は「常磐公園」  ）。 伝統 的に、 後楽園 （ 岡山県 岡山市 ）や 兼六園 （ 石川県 金沢市 ）と並んで 日本三名園 の一つに数えられている。","https://ja.wikipedia.org/wiki/偕楽園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯36度22分23秒東経140度27分22秒","日本茨城県水戸市見川","都市公園（広域公園）","13ha（拡張部を合わせると300ha）","公式ウェブサイト","茨城県","1842年（天保13年）7月1日","","","","","","","","徳川斉昭（好文亭の配置・建築意匠など）","","","年中開放但し、偕楽園本園及び歴史館の区域は2/20～9/30の間午前6時から午後7時まで、10/1～2/19の間午前7時から午後6時まで。また、有料公園施設の好文亭は2/20～9/30の間午前9時から午後5時まで、10/1～2/19の間午前9時から午後4時30分まで。","21万9574人",""
"長峰公園 (存在しないページ)","[長峰公園（栃木県矢板市）]","https://ja.wikipedia.org/w/index.php?title=長峰公園&amp;action=edit&amp;redlink=1","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"井頭公園","[栃木県井頭公園（栃木県真岡市）] 井頭公園 （いがしらこうえん）は、 栃木県 真岡市 にある 都市公園 。","https://ja.wikipedia.org/wiki/井頭公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯36度29分25.2秒東経140度0分3.3秒","日本栃木県真岡市下籠谷99番地","都市公園","93.3ha","https://www.park-tochigi.com/igashira/","公益財団法人栃木県民公園福祉協会","","あり","栃木県真岡市下籠谷99番地","井頭公園管理事務所","プール、運動場、広場など","#アクセスを参照。","","","","","","","80万人以上",""
"華蔵寺公園","[華蔵寺公園（群馬県伊勢崎市）] 華蔵寺公園 （けぞうじこうえん）は、 群馬県 伊勢崎市 華蔵寺町・堤西町にまたがる 都市公園 （総合公園）である  。公園名の由来である華蔵寺に隣接し、広場、 遊園地 、各種運動施設（ 野球場 、 体育館 、 陸上競技場 、競泳場、市民 プール ）からなる。本項目では園内の 華蔵寺公園遊園地 についても述べる。","https://ja.wikipedia.org/wiki/華蔵寺公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","","群馬県伊勢崎市華蔵寺町、堤西町","都市公園（総合公園）","26.6 ha","伊勢崎市のサイト","伊勢崎市（指定管理者：公益財団法人伊勢崎市公共施設管理公社）","","","","","","","","","","","","","",""
"敷島公園","[敷島公園（群馬県前橋市）] 敷島公園 （しきしまこうえん）または 群馬県立敷島公園 （ぐんまけんりつしきしまこうえん）は、 群馬県 前橋市 敷島町にある公園。","https://ja.wikipedia.org/wiki/敷島公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯36度25分2.2秒東経139度3分6.67秒","日本群馬県前橋市敷島町","運動公園","","http://www.shikishima-park.org","敷島パークマネジメントJV","1922年（大正11年）3月","","群馬県前橋市敷島町66","","陸上競技場野球場サッカー・ラグビー場 他","#アクセスを参照。","","","","","","","",""
"大宮公園","[大宮公園（埼玉県さいたま市大宮区）] 大宮公園 （おおみやこうえん）は、 埼玉県 さいたま市 大宮区 および 見沼区 にある67.8haの面積を有する埼玉県営の 都市公園 （広域公園）である。 1990年 （ 平成 2年）に 日本さくら名所100選 に選ばれた。","https://ja.wikipedia.org/wiki/大宮公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度55分8.48秒東経139度37分50.95秒","埼玉県さいたま市大宮区高鼻町4","都市公園（広域公園）","67.8ha","","","","","","","","","","都市計画決定：昭和37年3月19日開設：明治18年9月22日","長岡安平･井下清→本多静六･田村剛","","","","",""
"国営武蔵丘陵森林公園","[国営武蔵丘陵森林公園（埼玉県比企郡滑川町）] 国営武蔵丘陵森林公園 （こくえい むさしきゅうりょうしんりんこうえん）は、 埼玉県 比企郡 滑川町 と 熊谷市 （北口周辺のみ）にまたがる 比企北丘陵 にある 国営公園 。国の 明治百年 記念事業の一環として開設された。","https://ja.wikipedia.org/wiki/国営武蔵丘陵森林公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯36度5分10.68秒東経139度22分12秒","日本埼玉県比企郡滑川町、熊谷市","国営公園","304ha","国営武蔵丘陵森林公園","","1974年7月22日","計1643台 （南、中央、西、北口）","〒355-0802埼玉県比企郡滑川町山田1920","","","","","","","車椅子を無料で貸出","","","870,000人（2009年度）",""
"さきたま古墳公園","[さきたま古墳公園（埼玉県行田市）] さきたま古墳公園 （さきたまこふんこうえん）は、 埼玉県 行田市 に位置する埼玉県営の 都市公園 （広域公園）である  。","https://ja.wikipedia.org/wiki/さきたま古墳公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯36度07分42秒東経139度28分46秒","日本埼玉県行田市大字佐間、渡柳、樋上、堤根、埼玉","都市公園（広域公園）","37.4ha（計画：97.0ha）","埼玉県のサイト","埼玉県","1976年（昭和51年）4月1日","あり","","","","","さきたま風土記の丘","","","","","","",""
"川口市立グリーンセンター","[川口市立グリーンセンター（埼玉県川口市）] 川口市立グリーンセンター （かわぐちしりつグリーンセンター）は、 埼玉県 川口市 新井宿 にある 植物園 である。","https://ja.wikipedia.org/wiki/川口市立グリーンセンター","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度50分45.1秒東経139度43分34.6秒","日本埼玉県川口市","植物園","","グリーンセンター公式ホームページ","川口市","","600台（無料）","〒333-0826埼玉県川口市大字新井宿700","","滝、噴水、花壇、緑の展示館、バードセンター、ツツジ山、温室、菖蒲園、流水プール、アイススケート場","","川口市立花木植物園","","中島健 (造園家)","身障者用トイレ完備、車椅子10台配置","","","",""
"千葉市昭和の森公園","[千葉市昭和の森公園（千葉県千葉市緑区）] 千葉市昭和の森 （ちばししょうわのもり、 英 ： Showa no Mori Park ）は、 千葉県 千葉市 緑区 にある 都市公園 （ 総合公園 ）である。名称に公園はつかない。","https://ja.wikipedia.org/wiki/千葉市昭和の森公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度31分27.4秒東経140度17分2.67秒","日本千葉県千葉市緑区土気町","総合公園","約1,058,000 m2","","千葉市、昭和の森協力会","1975年4月","普通車824台、バス23台（有料）","千葉県千葉市緑区土気町22番地","千葉市都市局公園緑地部緑公園緑地事務所","遊具有、公園施設、運動施設、宿泊施設、アウトドア施設等","JR外房線「土気駅」徒歩約30分バス（昭和の森、昭和の森西、ホキ美術館前）","","","","","県立九十九里自然公園指定日本の都市公園100選選定","","",""
"千葉県立富津公園","[富津公園（千葉県富津市）] 千葉県立富津公園 （ちばけんりつふっつこうえん）は、 千葉県 富津市 の 富津岬 にある千葉県立 都市公園 （広域公園）である。 南房総国定公園 に指定されている。","https://ja.wikipedia.org/wiki/千葉県立富津公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度18分46.4394秒東経139度47分6.3594秒","千葉県富津市富津","都市公園（広域公園）","97.3ha（計画108.3ha）","千葉県立富津公園千葉県のサイト","千葉県（指定管理者：富津みどりの公園グループ）","1951年（昭和26年）10月11日","普通539台、大型車21台、身障者用12台（無料）","","","明治百年記念展望塔、中の島公園展望塔、ジャンボプール、富津水泳場、野外劇場、多目的運動場、キャンプ場、テニスコート","","","","","","","年中開放","",""
"石神井川","[北区立音無親水公園（東京都北区）] 石神井川 （しゃくじいがわ）は、 東京都 を流れる 一級河川 である。 荒川 水系 の支流の一つ。流路延長25.2 km、流域面積61.6 km 2  。","https://ja.wikipedia.org/wiki/石神井川#下流域（板橋区・北区）","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"日比谷公園","[東京都立日比谷公園（東京都千代田区）] 日比谷公園 （ひびやこうえん）は、 東京都 千代田区 に所在する 公園 、および同公園を町域とする千代田区の町名である。 郵便番号 は100-0012。","https://ja.wikipedia.org/wiki/日比谷公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度40分25秒東経139度45分22秒","日本東京都千代田区","都市公園","16.2ha","公式ホームページ","東京都公園協会2011～2015年度指定管理者","1903年6月1日","なし","東京都千代田区日比谷公園1番6号","日比谷公園管理所","日比谷公会堂、大音楽堂、小音楽堂、陳列場、日比谷図書文化館、テニスコート、児童遊園、軽飲食店、緑と水の市民カレッジ","霞ケ関駅・日比谷駅・内幸町駅徒歩2分、有楽町駅徒歩8分","大日本帝国陸軍近衛師団練兵場","","本多静六（総括）、本郷高徳、福羽逸人（花壇）","","日本初の「洋風近代式公園」","年中開放","",""
"上野恩賜公園","[東京都立上野恩賜公園（東京都台東区）] 上野恩賜公園 （うえのおんしこうえん）は、 東京都 台東区 にある 公園 。通称 上野公園 。「上野の森」とも呼ばれ、 武蔵野台地 末端の 舌状台地 「上野台」に公園が位置することから「上野の山」とも呼ばれる。面積は約53haである  。 東京都建設局 の管轄。公園内には博物館、動物園等、多くの文化施設が存在する。「上野公園」は台東区の町名でもある。","https://ja.wikipedia.org/wiki/上野恩賜公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度42分44秒東経139度46分16秒","日本東京都台東区上野公園","都市公園","53.8ヘクタール","","","1873年10月19日","有り","〒110-0007 東京都台東区上野公園7-47","東京都東部公園緑地事務所","東京国立博物館、国立西洋美術館、国立科学博物館、恩賜上野動物園他多数","東日本旅客鉄道（JR東日本）上野駅東京地下鉄（東京メトロ）上野駅・湯島駅都営地下鉄上野御徒町駅京成電鉄京成上野駅","","","","","","","",""
"水元公園","[東京都立水元公園（東京都葛飾区）] 水元公園 （みずもとこうえん）は、 東京都 葛飾区 にある 都立公園 である。 東京23区 中で最大規模の公園である。水域面積の多い 水郷 公園としての特色がある。","https://ja.wikipedia.org/wiki/水元公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度47分37秒東経139度52分15秒","日本東京都葛飾区","都立公園","96.3ha","水元公園","東京都公園協会指定管理者","1965年4月1日","","東京都葛飾区水元公園3-2","","","","","","園防災公園：株式会社緑の風景計画","","","","",""
"代々木公園","[東京都立代々木公園（東京都渋谷区）] 代々木公園 （よよぎこうえん）は、 東京都 渋谷区 にある 公園 である。所轄は 東京都建設局 、指定管理者は 東京都公園協会 で、代々木公園管理事務所が管理している。","https://ja.wikipedia.org/wiki/代々木公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度40分19.11秒東経139度41分51.67秒","日本東京都渋谷区代々木神園町・神南二丁目","","54ha","代々木公園","東京都公園協会2011～2015年度指定管理者","1967年（昭和42年）10月20日","","〒151-0052東京都渋谷区代々木神園町2-1","代々木公園管理事務所","","","ワシントンハイツ(進駐軍兵舎)","","","","池原謙一郎チームのコンペ入選案をもとに設計されている","","",""
"国営昭和記念公園","[国営昭和記念公園（東京都立川市、昭島市）] 「 昭和天皇 御在位五十年記念事業」の一環として、「現在及び将来を担う国民が自然的環境の中で健全な心身を育み、英知を養う場とする」ために、戦後 米軍 が 旧立川飛行場 を接収した立川市と昭島市の両市にまたがる 立川基地 跡地のうち、180haを記念公園として建設することが閣議決定され、「 緑の回復と人間性の向上 」をテーマに 1978年 （ 昭和 53年）度より国土交通省の手で施設整備が進められてきた。 1983年 （昭和58年） 10月26日 、昭和天皇臨席のもとに約70haで開園した後、レインボープールや子供の森、日本庭園、砂川口、盆栽苑等次々と施設が整備され、 2005年 （ 平成 17年） 11月 にはみどりの文化ゾーンが共用され、同時に 昭和天皇記念館 が開館した。","https://ja.wikipedia.org/wiki/国営昭和記念公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度42分26.68秒東経139度23分39.48秒","日本東京都立川市、昭島市","国営公園","165.3 ha","公式ホームページ","H27-30国営昭和記念公園運営維持管理業務　昭和記念公園　パークス共同体","1983年10月26日","大型車93台、普通車2531台","〒190-8558東京都立川市緑町3173","国営昭和記念公園事務所","","","","","東京ランドスケープ研究所（全体案）","","","","404万人(2016年度)",""
"東高根森林公園","[東高根森林公園（神奈川県川崎市宮前区）] 神奈川県立東高根森林公園 （かながわけんりつひがしたかねしんりんこうえん）は、 神奈川県 川崎市 宮前区 神木本町 にある 森林公園 で、川崎市内唯一の県立公園である。","https://ja.wikipedia.org/wiki/東高根森林公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度36分16秒 東経139度35分11秒","川崎市宮前区神木本町2丁目10-1","都市公園（風致公園）","11.0ha（計画13.9ha）","公式サイト","神奈川県（指定管理者：横浜緑地・西武造園グループ）","1978年（昭和53年）4月25日","","","","","","","","","","","","",""
"山下公園","[山下公園（神奈川県横浜市中区）] 山下公園 （やましたこうえん）は、 神奈川県 横浜市 中区 山下町 にある 公園 （ 風致公園 ）。","https://ja.wikipedia.org/wiki/山下公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度26分44.8秒東経139度38分59.1秒","日本横浜市中区山下町279","都市公園（風致公園）","7.4ヘクタール","横浜市環境創造局 山下公園","横浜市","1930年（昭和5年）3月15日","有料（500台）","横浜市中区真砂町2-22(関内中央ビル)","環境創造局 南部公園緑地事務所 都心部公園担当","","みなとみらい線元町・中華街駅　徒歩3分","","","","","","","",""
"港の見える丘公園","[港の見える丘公園（神奈川県横浜市中区）] 港の見える丘公園 （みなとのみえるおかこうえん）は、 神奈川県 横浜市 中区 山手町 114にある 都市公園 （ 風致公園 ）。","https://ja.wikipedia.org/wiki/港の見える丘公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度26分23.6秒東経139度39分18.0秒","日本神奈川県横浜市中区山手町114","都市公園（風致公園）","5.7ha","横浜市環境創造局","横浜市","1962年（昭和37年）10月","17台（有料）","横浜市中区真砂町2-22（関内中央ビル）","環境創造局 南部公園緑地事務所 都心部公園担当","","","","1960年（昭和35年）5月11日","","","","","",""
"三笠公園","[三笠公園（神奈川県横須賀市）] 三笠公園 （みかさこうえん）は、 神奈川県 横須賀市 にある 都市公園 （歴史公園）である  。 横須賀新港 に面しており、 大日本帝国海軍 の 戦艦「三笠」 が保存・公開されている ","https://ja.wikipedia.org/wiki/三笠公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯35度17分6.7秒東経139度40分25.7秒","日本神奈川県横須賀市稲岡町","都市公園（歴史公園）","36,940m2","三笠公園管理事務所","横須賀市(指定管理者:横須賀三笠・西武パートナーズ（西武造園、トライアングル、太陽造園共同事業体）","","あり（有料、3か所)","神奈川県横須賀市稲岡町82","三笠公園管理事務所（横須賀三笠・西武パートナーズ）","戦艦三笠、東郷平八郎銅像、噴水・壁泉、野外ステージ、芝生広場、アスレチック、すべり台、トイレなど","","","","","","","","144万人",""
"秦野市運動公園","[秦野市運動公園（神奈川県秦野市）] この記事には 複数の問題があります 。 改善 や ノートページ での議論にご協力ください。","https://ja.wikipedia.org/wiki/秦野市運動公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
