"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"餓鬼岳","[61がきだけ餓鬼岳北アルプス2,647.3地理院地図Googleマップ北緯36度26分50秒東経137度44分10秒﻿ / ﻿北緯36.447257度 東経137.735994度﻿ /36.447257; 137.735994﻿ (餓鬼岳)日本二百名山信州百山] 餓鬼岳 （がきだけ）は、 飛騨山脈 （北アルプス）にある 標高 2,647 m の 山 。山体すべてが 長野県 に属し、 中部山岳国立公園 内にあり、 日本二百名山 に選定されている。","https://ja.wikipedia.org/wiki/餓鬼岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度26分50秒東経137度44分10秒","長野県大町市","北緯36度26分50秒東経137度44分10秒﻿ / ﻿北緯36.44722度 東経137.73611度﻿ /36.44722; 137.73611","2,647.19m","飛騨山脈（常念山脈）","","","","","","","","","","","","","","",""
"有明山 (安曇野市・松川村)","[62ありあけやま有明山北アルプス2,268.4地理院地図Googleマップ北緯36度23分28秒東経137度46分14秒﻿ / ﻿北緯36.391049度 東経137.770678度﻿ /36.391049; 137.770678﻿ (有明山)日本二百名山信州百山有明富士（安曇富士）] 有明山 （ありあけやま、ありあけざん）は、 飛騨山脈 （北アルプス）にある 標高 2,268 m の 山 。 常念山脈 の前衛に位置し、山体すべてが 長野県 に属する。","https://ja.wikipedia.org/wiki/有明山_(安曇野市・松川村)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度23分28秒東経137度46分14秒","日本長野県安曇野市・北安曇郡松川村","北緯36度23分28秒東経137度46分14秒﻿ / ﻿北緯36.39111度 東経137.77056度﻿ /36.39111; 137.77056座標:北緯36度23分28秒東経137度46分14秒﻿ / ﻿北緯36.39111度 東経137.77056度﻿ /36.39111; 137.77056","2,268.34m","飛騨山脈（常念山脈）","隆起（花崗岩）","宥快（1721年に開山）","","","","","","","","","","","","",""
"燕岳","[63つばくろだけ燕岳北アルプス2,763.0地理院地図Googleマップ北緯36度24分24秒東経137度42分46秒﻿ / ﻿北緯36.406741度 東経137.712747度﻿ /36.406741; 137.712747﻿ (燕岳)日本二百名山新日本百名山信州百山] 燕岳 （つばくろだけ）は、 飛騨山脈 （北アルプス）にある 標高 2,763 m の 山 。山体すべてが 長野県 に属する。 日本二百名山  及び 新日本百名山  に選定されている。","https://ja.wikipedia.org/wiki/燕岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度24分24秒東経137度42分46秒","長野県大町市、安曇野市","北緯36度24分24秒東経137度42分46秒﻿ / ﻿北緯36.40667度 東経137.71278度﻿ /36.40667; 137.71278","2,762.85m","飛騨山脈（常念山脈）","","","","","","","","","","","","","","",""
"大天井岳","[64おてんしょうだけ大天井岳北アルプス2,922.1地理院地図Googleマップ北緯36度21分54秒東経137度42分04秒﻿ / ﻿北緯36.364991度 東経137.701108度﻿ /36.364991; 137.701108﻿ (大天井岳)日本二百名山] 大天井岳 （おてんしょうだけ）は、 飛騨山脈 （北アルプス）にある 標高 2,922 m の 山 。 長野県 の 大町市 ・ 安曇野市 ・ 松本市 にまたがる 常念山脈 の最高峰。","https://ja.wikipedia.org/wiki/大天井岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度21分54秒東経137度42分04秒","日本長野県大町市・安曇野市・松本市","北緯36度21分54秒東経137度42分04秒﻿ / ﻿北緯36.36500度 東経137.70111度﻿ /36.36500; 137.70111座標:北緯36度21分54秒東経137度42分04秒﻿ / ﻿北緯36.36500度 東経137.70111度﻿ /36.36500; 137.70111","2,921.91m","飛騨山脈（常念山脈）","","","","","","","","","","","","","","",""
"常念岳","[65じょうねんだけ常念岳北アルプス2,857地理院地図Googleマップ北緯36度19分32秒東経137度43分40秒﻿ / ﻿北緯36.325502度 東経137.727639度﻿ /36.325502; 137.727639﻿ (常念岳)日本百名山一等三角点百名山信州百山] 常念岳 （じょうねんだけ）は、 飛騨山脈 （北アルプス）南部の 常念山脈 にある 標高 2,857 m の 山 である。山体すべてが 長野県 に属し、 松本市 と 安曇野市 にまたがる。 常念山脈 の主峰。 日本百名山 のひとつ  。","https://ja.wikipedia.org/wiki/常念岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度19分32秒東経137度43分39秒","長野県松本市･安曇野市","北緯36度19分32秒東経137度43分39秒﻿ / ﻿北緯36.32556度 東経137.72750度﻿ /36.32556; 137.72750","2,857m","飛騨山脈（常念山脈）","","ウォルター・ウェストン(1894年)my,","","","","","","","","","","","","",""
"蝶ヶ岳","[66ちょうがたけ蝶ヶ岳北アルプス2,677地理院地図Googleマップ北緯36度17分15秒東経137度43分34秒﻿ / ﻿北緯36.287483度 東経137.726137度﻿ /36.287483; 137.726137﻿ (蝶ヶ岳)信州百山] 蝶ヶ岳 （ちょうがたけ）は、 飛騨山脈 （北アルプス）にある 標高 2,677 m の 山 。 常念山脈 の稜線上、 常念岳 の南にあり、山体すべてが 長野県 に属する。 中部山岳国立公園 内にある  。","https://ja.wikipedia.org/wiki/蝶ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度17分15秒東経137度43分34秒","長野県松本市、安曇野市","北緯36度17分15秒東経137度43分34秒﻿ / ﻿北緯36.28750度 東経137.72611度﻿ /36.28750; 137.72611","2,677m","飛騨山脈","","","","","","","","","","","","","","",""
"大滝山 (飛騨山脈)","[67おおたきやま大滝山北アルプス2,616地理院地図Googleマップ北緯36度16分27秒東経137度44分36秒﻿ / ﻿北緯36.274094度 東経137.743245度﻿ /36.274094; 137.743245﻿ (大滝山)] 大滝山 （おおたきやま）は、 飛騨山脈 （北アルプス）南部に位置し、 長野県 松本市 と 安曇野市 にまたがる 標高 2,616 m の 山  。 最高点 は北峰。三等 三角点 （点名が「大滝」、標高2,614.63 m）が南峰に設置されている   。別名が、大嶽（おおだけ、信府統記による）、崩岳（くずれだけ、 安曇郡 誌による）、手水嶽（ちょうずだけ、 播隆 絵図による）  。","https://ja.wikipedia.org/wiki/大滝山_(飛騨山脈)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度16分27秒東経137度44分36秒","日本長野県松本市・安曇野市","北緯36度16分27秒東経137度44分36秒﻿ / ﻿北緯36.27417度 東経137.74333度﻿ /36.27417; 137.74333座標:北緯36度16分27秒東経137度44分36秒﻿ / ﻿北緯36.27417度 東経137.74333度﻿ /36.27417; 137.74333","2,616m","飛騨山脈（常念山脈）","","1828年、播隆、中田又重郎（登山記録上）","","","","","","","","","","","","",""
"槍ヶ岳","[68やりがたけ槍ヶ岳北アルプス3,179.7地理院地図Googleマップ北緯36度20分31秒東経137度38分52秒﻿ / ﻿北緯36.342071度 東経137.647703度﻿ /36.342071; 137.647703﻿ (槍ヶ岳)日本百名山新日本百名山花の百名山ぎふ百山信州百山] 槍ヶ岳 （やりがたけ）は、 飛騨山脈 南部にある 標高 3,180 m の 山 である。山域は 中部山岳国立公園 に指定されており  、 日本で5番目に高い山 である。 長野県 松本市 ・ 大町市 ・ 岐阜県 高山市 の境界にある。初登攀は 僧 の 播隆上人 。 日本百名山  、 新日本百名山  及び 花の百名山  に選定されている。通称「槍」。","https://ja.wikipedia.org/wiki/槍ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度20分31秒東経137度38分51秒","日本長野県松本市、大町市岐阜県高山市","北緯36度20分31秒東経137度38分51秒﻿ / ﻿北緯36.34194度 東経137.64750度﻿ /36.34194; 137.64750座標:北緯36度20分31秒東経137度38分51秒﻿ / ﻿北緯36.34194度 東経137.64750度﻿ /36.34194; 137.64750","3,180m","飛騨山脈","氷食尖峰","1828年7月20日 (旧暦)（播隆上人）","","","","","","","","","","","","",""
"穂高岳","[69ほたかだけ穂高岳北アルプス3,190地理院地図Googleマップ北緯36度17分21秒東経137度38分53秒﻿ / ﻿北緯36.289224度 東経137.647972度﻿ /36.289224; 137.647972﻿ (穂高岳)日本百名山一等三角点百名山ぎふ百山信州百山] 穂高岳 （ほたかだけ）は、 中部山岳国立公園  の 飛驒山脈 にある 標高 3,190 m の 山 （奥穂高岳）を主峰とする山々の総称。 日本第3位 の高峰。 日本百名山  、 新日本百名山  及び 花の百名山  に選定されている。これらの山々は 穂高連峰 とも称され、 槍ヶ岳 とともに 槍・穂高連峰 とも称される  。","https://ja.wikipedia.org/wiki/穂高岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度17分21秒東経137度38分53秒","長野県松本市、岐阜県高山市","北緯36度17分21秒東経137度38分53秒﻿ / ﻿北緯36.28917度 東経137.64806度﻿ /36.28917; 137.64806座標:北緯36度17分21秒東経137度38分53秒﻿ / ﻿北緯36.28917度 東経137.64806度﻿ /36.28917; 137.64806","3,190m","飛驒山脈","","1906年(阿部郡治)","","","","","","","","","","","","",""
"焼岳","[70やけだけ焼岳北アルプス2,455.5地理院地図Googleマップ北緯36度13分37秒東経137度35分14秒﻿ / ﻿北緯36.226952度 東経137.587097度﻿ /36.226952; 137.587097﻿ (焼岳)日本百名山ぎふ百山信州百山] 焼岳 (やけだけ)は 飛騨山脈 の 長野県 と 岐阜県 にまたがる 標高 2,455 m の 活火山 で、別名は硫黄岳  。常時観測対象の火山  に指定され、 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/焼岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度13分37秒東経137度35分13秒","日本長野県松本市岐阜県高山市","北緯36度13分37秒東経137度35分13秒﻿ / ﻿北緯36.22694度 東経137.58694度﻿ /36.22694; 137.58694座標:北緯36度13分37秒東経137度35分13秒﻿ / ﻿北緯36.22694度 東経137.58694度﻿ /36.22694; 137.58694","2,455m","飛騨山脈","成層火山（活火山ランクB）噴火警戒レベル1（活火山であることに 留意）・常時観測火山","","","","","","","","","","","","","",""
"霞沢岳","[71かすみざわだけ霞沢岳北アルプス2,645.8地理院地図Googleマップ北緯36度13分16秒東経137度38分26秒﻿ / ﻿北緯36.221207度 東経137.640556度﻿ /36.221207; 137.640556﻿ (霞沢岳)日本二百名山] 霞沢岳 （かすみざわだけ）は、 飛騨山脈 （北アルプス）南部に位置する 標高 は2,646 m の 山 。山体すべてが 長野県 松本市 に属する。","https://ja.wikipedia.org/wiki/霞沢岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度13分16秒東経137度38分26秒","長野県松本市","北緯36度13分16秒東経137度38分26秒﻿ / ﻿北緯36.22111度 東経137.64056度﻿ /36.22111; 137.64056座標:北緯36度13分16秒東経137度38分26秒﻿ / ﻿北緯36.22111度 東経137.64056度﻿ /36.22111; 137.64056","2,645.60m","飛騨山脈（常念山脈）","","","","","","","","","","","","","","",""
"乗鞍岳","[72のりくらだけ乗鞍岳北アルプス3,025.7地理院地図Googleマップ北緯36度06分23秒東経137度33分13秒﻿ / ﻿北緯36.106503度 東経137.553592度﻿ /36.106503; 137.553592﻿ (乗鞍岳)日本百名山新日本百名山一等三角点百名山ぎふ百山信州百山] 乗鞍岳 （のりくらだけ）は、 飛騨山脈 南部の 長野県 松本市 と 岐阜県 高山市 にまたがる 剣ヶ峰 （ 標高 3,026 m ）を主峰とする山々の総称。山頂部の権現池火口の外輪山に位置する 最高峰 の 剣ヶ峰 、 朝日岳 などの8峰を含め、 摩利支天 岳、 富士見岳 など23の峰があり、高山市奥飛騨温泉郷、高山市 丹生川町 、高山市 朝日町 、高山市 高根町 、 長野県 松本市安曇 にまたがる広大な裾野をもつ。 飛騨 側の高山市街地などから大きな山容を望むことができ、親しまれてきた 山 である   。剣ヶ峰は、 本州 を 太平洋 側と 日本海 側に分ける 分水界 上の最高峰でもある。","https://ja.wikipedia.org/wiki/乗鞍岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度6分23秒東経137度33分13秒","日本長野県松本市岐阜県高山市","北緯36度6分23秒東経137度33分13秒﻿ / ﻿北緯36.10639度 東経137.55361度﻿ /36.10639; 137.55361座標:北緯36度6分23秒東経137度33分13秒﻿ / ﻿北緯36.10639度 東経137.55361度﻿ /36.10639; 137.55361","3,025.73m","飛騨山脈","複合火山（活火山ランクC）噴火警戒レベル1（活火山であることに留意）・常時観測火山","1683年（円空上人）","","","","","","","","","","","","",""
"御嶽山","[73おんたけさん御嶽山木曽山群3,067地理院地図Googleマップ北緯35度53分35秒東経137度28分50秒﻿ / ﻿北緯35.892987度 東経137.480432度﻿ /35.892987; 137.480432﻿ (御嶽山)日本百名山新日本百名山花の百名山一等三角点百名山ぎふ百山信州百山木曽の三岳] 御嶽山  （おんたけさん）は、 長野県 木曽郡 木曽町 ・ 王滝村 と 岐阜県 下呂市 ・ 高山市 にまたがり、 東日本火山帯 の西端に位置する 標高 3,067 m の複合 成層火山 である   。大きな裾野を広げる 独立峰 である   。","https://ja.wikipedia.org/wiki/御嶽山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度53分34秒東経137度28分49秒","日本長野県木曽郡木曽町・王滝村岐阜県下呂市・高山市","北緯35度53分34秒東経137度28分49秒﻿ / ﻿北緯35.89278度 東経137.48028度﻿ /35.89278; 137.48028座標:北緯35度53分34秒東経137度28分49秒﻿ / ﻿北緯35.89278度 東経137.48028度﻿ /35.89278; 137.48028","最高峰剣ヶ峰 3,067m","独立峰（御嶽山系）","成層火山活火山ランクB、噴火警戒レベル1(活火山であることに留意)","（702年に役小角が開山）","2014年（継続中）","","","","","","","","","","","",""
"鉢盛山","[74はちもりやま鉢盛山木曽山群2,446.6地理院地図Googleマップ北緯36度05分12秒東経137度45分17秒﻿ / ﻿北緯36.086721度 東経137.754794度﻿ /36.086721; 137.754794﻿ (鉢盛山)日本三百名山一等三角点百名山信州百山] 鉢盛山 （はちもりやま）は、 長野県 西部の 松本地域 と 木曽地域 との境界にある 標高 2,447 m の 山   。","https://ja.wikipedia.org/wiki/鉢盛山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度5分12秒東経137度45分17秒","日本長野県松本市東筑摩郡朝日村木曽郡木祖村","北緯36度5分12秒東経137度45分17秒﻿ / ﻿北緯36.08667度 東経137.75472度﻿ /36.08667; 137.75472座標:北緯36度5分12秒東経137度45分17秒﻿ / ﻿北緯36.08667度 東経137.75472度﻿ /36.08667; 137.75472","2,446.43m","飛騨山脈","","","","","","","","","","","","","","",""
"小秀山","[75こひでやま小秀山木曽山群1,981.9地理院地図Googleマップ北緯35度47分08秒東経137度23分49秒﻿ / ﻿北緯35.785446度 東経137.396953度﻿ /35.785446; 137.396953﻿ (小秀山)日本二百名山ぎふ百山] 小秀山 （こひでやま）は、 御嶽山系 の 阿寺山地 にある 標高 1,982 m の 山 。山体は 岐阜県 中津川市 と 長野県 木曽郡 王滝村 にまたがる。山頂から北側に、 御嶽山 の大きな山容を望むことができ、「 日本二百名山 」  、「 ぎふ百山 」  および 信州百名山 に選定されている。","https://ja.wikipedia.org/wiki/小秀山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度47分08秒東経137度23分49秒","日本岐阜県中津川市長野県木曽郡王滝村","北緯35度47分08秒東経137度23分49秒﻿ / ﻿北緯35.78556度 東経137.39694度﻿ /35.78556; 137.39694座標:北緯35度47分08秒東経137度23分49秒﻿ / ﻿北緯35.78556度 東経137.39694度﻿ /35.78556; 137.39694","1,981.68m","阿寺山地（御嶽山系）","","","","","","","","","","","","","","",""
"経ヶ岳 (長野県)","[76きょうがたけ経ヶ岳中央アルプス2,296.4地理院地図Googleマップ北緯35度54分46秒東経137度51分46秒﻿ / ﻿北緯35.912807度 東経137.862667度﻿ /35.912807; 137.862667﻿ (経ヶ岳)日本二百名山信州百山] 経ヶ岳 （きょうがたけ）は、 木曽山脈 （中央アルプス）の北端にある 標高 2,296 m の 山 である。山頂には 石仏 や 石塔 が祀られている。 “経”のつく山 では日本 最高峰 。  日本二百名山","https://ja.wikipedia.org/wiki/経ヶ岳_(長野県)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度54分46秒東経137度51分46秒","長野県塩尻市上伊那郡辰野町、南箕輪村","北緯35度54分46秒東経137度51分46秒﻿ / ﻿北緯35.91278度 東経137.86278度﻿ /35.91278; 137.86278","2,296.25m","木曽山脈","","","","","","","","","","","","","","",""
"木曽駒ヶ岳","[77きそこまがたけ木曽駒ヶ岳中央アルプス2,956.1地理院地図Googleマップ北緯35度47分22秒東経137度48分17秒﻿ / ﻿北緯35.789458度 東経137.804681度﻿ /35.789458; 137.804681﻿ (木曽駒ヶ岳)日本百名山新日本百名山花の百名山一等三角点百名山信州百山木曽の三岳] 木曽駒ヶ岳 （きそこまがたけ）は 長野県 上松町 ・ 木曽町 ・ 宮田村 の境界にそびえる 標高 2,956 m の 山 で、 木曽山脈 （中央アルプス）の最高峰。 日本百名山  、 新日本百名山  、 花の百名山  に選定されている。 木曾駒ヶ岳 とも表記され、また略して 木曽駒 と呼ばれる事もある。","https://ja.wikipedia.org/wiki/木曽駒ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度47分22秒東経137度48分16秒","長野県木曽郡上松町・木曽町上伊那郡宮田村","北緯35度47分22秒東経137度48分16秒﻿ / ﻿北緯35.78944度 東経137.80444度﻿ /35.78944; 137.80444","2,955.95m","木曽山脈（中央アルプス）","","","","","","","","","","","","","","",""
"空木岳","[78うつぎだけ空木岳中央アルプス2,864.0地理院地図Googleマップ北緯35度43分09秒東経137度49分02秒﻿ / ﻿北緯35.719049度 東経137.817117度﻿ /35.719049; 137.817117﻿ (空木岳)日本百名山信州百山] 空木岳 （うつぎだけ）は 長野県 駒ヶ根市 、 飯島町 、 大桑村 にまたがる 標高 2,864 m の 山 。 木曽駒ヶ岳 山群以外では 木曽山脈 （中央アルプス）で最も標高の高い山であり、 日本百名山 に選定されている。","https://ja.wikipedia.org/wiki/空木岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度43分08秒東経137度49分02秒","日本長野県駒ヶ根市・上伊那郡飯島町木曽郡大桑村","北緯35度43分08秒東経137度49分02秒﻿ / ﻿北緯35.71889度 東経137.81722度﻿ /35.71889; 137.81722","2,863.98m","木曽山脈","隆起（花崗岩）、圏谷（東面）","","","","","","","","","","","","","",""
"南駒ヶ岳","[79みなみこまがたけ南駒ヶ岳中央アルプス2,841地理院地図Googleマップ北緯35度42分05秒東経137度48分39秒﻿ / ﻿北緯35.701410度 東経137.810756度﻿ /35.701410; 137.810756﻿ (南駒ヶ岳)日本二百名山] 南駒ヶ岳 （みなみこまがたけ）は、 長野県 の 木曽山脈 にある 標高 2,841 m の 山 。 日本二百名山 に選定されている。","https://ja.wikipedia.org/wiki/南駒ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度42分05秒東経137度48分39秒","日本長野県上伊那郡飯島町木曽郡大桑村","北緯35度42分05秒東経137度48分39秒﻿ / ﻿北緯35.70139度 東経137.81083度﻿ /35.70139; 137.81083座標:北緯35度42分05秒東経137度48分39秒﻿ / ﻿北緯35.70139度 東経137.81083度﻿ /35.70139; 137.81083","2,841m","木曽山脈","","","","","","","","","","","","","","",""
"安平路山","[80あんぺいじやま安平路山中央アルプス2,363.5地理院地図Googleマップ北緯35度37分49秒東経137度46分28秒﻿ / ﻿北緯35.630396度 東経137.774397度﻿ /35.630396; 137.774397﻿ (安平路山)日本二百名山] 安平路山 （あんぺいじやま）は、 長野県 飯田市 と 大桑村 にまたがる 木曽山脈 （中央アルプス）南部にある主稜線上の 標高 2,363 m の 山 。 日本二百名山 に選定されている。","https://ja.wikipedia.org/wiki/安平路山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度37分50秒東経137度46分28秒","日本長野県飯田市、木曽郡大桑村","北緯35度37分50秒東経137度46分28秒﻿ / ﻿北緯35.63056度 東経137.77444度﻿ /35.63056; 137.77444座標:北緯35度37分50秒東経137度46分28秒﻿ / ﻿北緯35.63056度 東経137.77444度﻿ /35.63056; 137.77444","2,363.14m","木曽山脈","","","","","","","","","","","","","","",""
"風越山 (飯田市)","[81かざこしやま風越山中央アルプス1,535.5地理院地図Googleマップ北緯35度32分58秒東経137度47分02秒﻿ / ﻿北緯35.549460度 東経137.783789度﻿ /35.549460; 137.783789﻿ (風越山)新・花の百名山信州百山権現山] 風越山 （かざこしやま    ）は、 信州百名山 の1つで、 長野県 飯田市 西部にある 標高 1,535メートルの 山 。 中央アルプス の前衛に位置し、 新・花の百名山   に選定されている。","https://ja.wikipedia.org/wiki/風越山_(飯田市)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度32分58秒東経137度47分02秒","長野県飯田市","北緯35度32分58秒東経137度47分02秒﻿ / ﻿北緯35.54944度 東経137.78389度﻿ /35.54944; 137.78389","1535.48m","木曽山脈","","","","","","","","","","","","","","",""
"南木曽岳","[82なぎそだけ南木曽岳中央アルプス1,679地理院地図Googleマップ北緯35度35分33秒東経137度38分40秒﻿ / ﻿北緯35.592544度 東経137.644401度﻿ /35.592544; 137.644401﻿ (南木曽岳)日本三百名山信州百山木曽の三岳木曽三山] 南木曽岳 （なぎそだけ）は、 木曽山脈（中央アルプス） 南西部、 長野県 南木曽町 にある 標高 1,679 m  の 山 。 日本三百名山 に選定されていて  、長野県の「県自然環境保全地域」の指定を受けている山である   。","https://ja.wikipedia.org/wiki/南木曽岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度35分33秒東経137度38分39秒","長野県木曽郡南木曽町","北緯35度35分33秒東経137度38分39秒﻿ / ﻿北緯35.59250度 東経137.64417度﻿ /35.59250; 137.64417座標:北緯35度35分33秒東経137度38分39秒﻿ / ﻿北緯35.59250度 東経137.64417度﻿ /35.59250; 137.64417","1,679m","木曽山脈（中央アルプス）","隆起（花崗岩）","","","","","","","","","","","","","",""
"富士見台高原","[83ふじみだい富士見台中央アルプス1,739地理院地図Googleマップ北緯35度28分59秒東経137度37分47秒﻿ / ﻿北緯35.483021度 東経137.629627度﻿ /35.483021; 137.629627﻿ (富士見台)ぎふ百山富士見台高原] 富士見台高原 （ふじみだいこうげん）は、 岐阜県 中津川市 と 長野県 下伊那郡 阿智村 に跨る 中央アルプス の南端である 恵那山 系にある高原で、岐阜県の 胞山県立自然公園 に含まれる。","https://ja.wikipedia.org/wiki/富士見台高原","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"恵那山","[84えなさん恵那山中央アルプス2,191地理院地図Googleマップ北緯35度26分35秒東経137度35分53秒﻿ / ﻿北緯35.443071度 東経137.597917度﻿ /35.443071; 137.597917﻿ (恵那山)日本百名山新・花の百名山一等三角点百名山ぎふ百山信州百山] 恵那山 （えなさん）(胞衣山・胞山）は 長野県 阿智村 と 岐阜県 中津川市 にまたがる、 木曽山脈 （中央アルプス）の最南端の 標高 2,191 m の 山 である  。 日本百名山  及び 新・花の百名山  に選定されている。岐阜県は 胞山県立自然公園 に指定している。","https://ja.wikipedia.org/wiki/恵那山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度26分37秒東経137度35分50秒","日本長野県下伊那郡阿智村岐阜県中津川市","北緯35度26分37秒東経137度35分50秒﻿ / ﻿北緯35.44361度 東経137.59722度﻿ /35.44361; 137.59722座標:北緯35度26分37秒東経137度35分50秒﻿ / ﻿北緯35.44361度 東経137.59722度﻿ /35.44361; 137.59722","2,191m","木曽山脈","","","","","","","","","","","","","","",""
"大川入山","[85おおかわいりやま大川入山中央アルプス1,908.3地理院地図Googleマップ北緯35度22分55秒東経137度38分38秒﻿ / ﻿北緯35.382035度 東経137.643889度﻿ /35.382035; 137.643889﻿ (大川入山)] 大川入山 （おおかわいりやま）は、 長野県 下伊那郡 阿智村 と 平谷村 にまたがる 木曽山脈 （中央アルプス）最南端にある 標高 1,908 m の 山 である  。 矢作川 水系 および 天竜川 水系和知野川の 支流 の大川入川の 源流 となる山である  。","https://ja.wikipedia.org/wiki/大川入山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度22分55秒東経137度38分38秒","日本長野県下伊那郡阿智村、平谷村","北緯35度22分55秒東経137度38分38秒﻿ / ﻿北緯35.38194度 東経137.64389度﻿ /35.38194; 137.64389座標:北緯35度22分55秒東経137度38分38秒﻿ / ﻿北緯35.38194度 東経137.64389度﻿ /35.38194; 137.64389","1,907.74m","木曽山脈（中央アルプス）","","","","","","","","","","","","","","",""
"茶臼山 (愛知県・長野県)","[86ちゃうすやま茶臼山中央アルプス1,415.8地理院地図Googleマップ北緯35度13分40秒東経137度39分20秒﻿ / ﻿北緯35.227685度 東経137.655472度﻿ /35.227685; 137.655472﻿ (茶臼山)信州百山] 茶臼山 （ちゃうすやま）は、 愛知県 北設楽郡 豊根村 と 長野県 下伊那郡 根羽村 にまたがる標高1,416 mの 山 である   。","https://ja.wikipedia.org/wiki/茶臼山_(愛知県・長野県)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度13分39秒東経137度39分20秒","日本愛知県北設楽郡豊根村長野県下伊那郡根羽村","北緯35度13分39秒東経137度39分20秒﻿ / ﻿北緯35.22750度 東経137.65556度﻿ /35.22750; 137.65556座標:北緯35度13分39秒東経137度39分20秒﻿ / ﻿北緯35.22750度 東経137.65556度﻿ /35.22750; 137.65556","1415.23m","美濃三河高原（奥三河）","","","","","","","","","","","","","","",""
"守屋山","[87もりやさん守屋山伊那山脈1,650.6地理院地図Googleマップ北緯35度58分03秒東経138度05分36秒﻿ / ﻿北緯35.967541度 東経138.093397度﻿ /35.967541; 138.093397﻿ (守屋山)花の百名山信州百山] 守屋山 （もりやさん）は、 長野県 諏訪市 と 伊那市 との境にある 標高 1,651mの山である   。","https://ja.wikipedia.org/wiki/守屋山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度58分03秒東経138度05分36秒","日本長野県諏訪市・伊那市","北緯35度58分03秒東経138度05分36秒﻿ / ﻿北緯35.96750度 東経138.09333度﻿ /35.96750; 138.09333座標:北緯35度58分03秒東経138度05分36秒﻿ / ﻿北緯35.96750度 東経138.09333度﻿ /35.96750; 138.09333","1,650.3m","伊那山地","","","","","","","","","","","","","","",""
"戸倉山 (伊那市・駒ヶ根市)","[88とぐらさん戸倉山伊那山脈1,681.0地理院地図Googleマップ北緯35度44分42秒東経138度03分07秒﻿ / ﻿北緯35.745049度 東経138.052011度﻿ /35.745049; 138.052011﻿ (戸倉山)伊那富士] 戸倉山 （とくらやま      、とぐらやま  、とぐらさん  ）は、 長野県 伊那市 と 駒ヶ根市   にまたがる 伊那山地 の 標高 1,681 m の 山 。別名が 伊那富士  、袴腰（はかまごし）  。昔の信仰では十蔵山（とくらさん）と呼ばれていた  。","https://ja.wikipedia.org/wiki/戸倉山_(伊那市・駒ヶ根市)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度44分42.5秒東経138度3分6.93秒","日本長野県伊那市、駒ヶ根市","北緯35度44分42.5秒東経138度3分6.93秒﻿ / ﻿北緯35.745139度 東経138.0519250度﻿ /35.745139; 138.0519250座標:北緯35度44分42.5秒東経138度3分6.93秒﻿ / ﻿北緯35.745139度 東経138.0519250度﻿ /35.745139; 138.0519250","1,680.97m","伊那山地","","","","","","","","","","","","","","",""
