"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","上位山系","最高峰","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"白砂山","[白砂山] 白砂山 （しらすなやま）は、 長野県 ・ 新潟県 ・ 群馬県 の3県の境に位置する山である。 標高 は2,139.7m。 日本二百名山 および 越後百山 、 信州百名山 、 ぐんま百名山 に選定されている。","https://ja.wikipedia.org/wiki/白砂山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度44分17秒東経138度41分36秒","日本長野県下水内郡栄村新潟県南魚沼郡湯沢町群馬県吾妻郡中之条町","北緯36度44分17秒東経138度41分36秒﻿ / ﻿北緯36.73806度 東経138.69333度﻿ /36.73806; 138.69333座標:北緯36度44分17秒東経138度41分36秒﻿ / ﻿北緯36.73806度 東経138.69333度﻿ /36.73806; 138.69333","2,139.7m","上信越高原","","","","","","","","","","","","","","",""
"日暮山 (存在しないページ)","[日暮山]","https://ja.wikipedia.org/w/index.php?title=日暮山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"浅間隠山","[浅間隠山] 浅間隠山 （あさまかくしやま）は、 群馬県 吾妻郡 東吾妻町 と 長野原町 の境にある山。標高1,757m。","https://ja.wikipedia.org/wiki/浅間隠山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度27分13秒東経138度39分09秒","日本群馬県吾妻郡東吾妻町・長野原町","北緯36度27分13秒東経138度39分09秒﻿ / ﻿北緯36.45361度 東経138.65250度﻿ /36.45361; 138.65250座標:北緯36度27分13秒東経138度39分09秒﻿ / ﻿北緯36.45361度 東経138.65250度﻿ /36.45361; 138.65250","1,757m","","","","","","","","","","","","","","","",""
"迦葉山","[迦葉山] 迦葉山 （かしょうざん）は、 群馬県 沼田市 上発知町に位置する 標高 1,322.4mの 山 である。","https://ja.wikipedia.org/wiki/迦葉山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度45分31.7秒東経139度03分44.9秒","日本群馬県沼田市","北緯36度45分31.7秒東経139度03分44.9秒﻿ / ﻿北緯36.758806度 東経139.062472度﻿ /36.758806; 139.062472座標:北緯36度45分31.7秒東経139度03分44.9秒﻿ / ﻿北緯36.758806度 東経139.062472度﻿ /36.758806; 139.062472","1,322.4m","","","","","","","","","","","","","","","",""
"四郎岳 (存在しないページ)","[四郎岳]","https://ja.wikipedia.org/w/index.php?title=四郎岳&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"日光白根山","[日光白根山] 日光白根山 （にっこうしらねさん）は、 栃木県 日光市 と 群馬県 利根郡 片品村 の境界にある 標高 2,578mの 山 。","https://ja.wikipedia.org/wiki/日光白根山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度47分55秒東経139度22分33秒","日本栃木県日光市・群馬県利根郡片品村","北緯36度47分55秒東経139度22分33秒﻿ / ﻿北緯36.79861度 東経139.37583度﻿ /36.79861; 139.37583座標:北緯36度47分55秒東経139度22分33秒﻿ / ﻿北緯36.79861度 東経139.37583度﻿ /36.79861; 139.37583","2,578m","日光火山群","溶岩ドーム","","","","","","","","","","","","","",""
"浅間山","[浅間山] 浅間山 （あさまやま）は、 長野県 北佐久郡 軽井沢町 及び 御代田町 と 群馬県 吾妻郡 嬬恋村 との境にある 安山岩 質の 標高 2,568 メートル (m) の 成層火山 。山体は 円錐 形で カルデラ も形成されており、活発な 活火山 として知られる。","https://ja.wikipedia.org/wiki/浅間山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度24分23秒東経138度31分23秒","日本群馬県吾妻郡嬬恋村長野県北佐久郡軽井沢町・御代田町","北緯36度24分23秒東経138度31分23秒﻿ / ﻿北緯36.40639度 東経138.52306度﻿ /36.40639; 138.52306座標:北緯36度24分23秒東経138度31分23秒﻿ / ﻿北緯36.40639度 東経138.52306度﻿ /36.40639; 138.52306","2,568m","浅間山系","成層火山（活火山ランクA）","","","","","","","","","","","","","",""
"鹿岳 (存在しないページ)","[鹿岳]","https://ja.wikipedia.org/w/index.php?title=鹿岳&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"皇海山","[皇海山] 皇海山 （すかいさん）は、 栃木県 日光市 と 群馬県 沼田市 との境界にある 山 である。 足尾山地 に属する。 標高 2,144m   。 日本百名山 の一つ。約160万～90万年前に活動した  古い 成層火山 だが、侵食が進み、また樹林に覆われ、今日では火山らしい面影はない。","https://ja.wikipedia.org/wiki/皇海山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度41分24秒東経139度20分13秒","日本栃木県日光市・群馬県沼田市","北緯36度41分24秒東経139度20分13秒﻿ / ﻿北緯36.69000度 東経139.33694度﻿ /36.69000; 139.33694座標:北緯36度41分24秒東経139度20分13秒﻿ / ﻿北緯36.69000度 東経139.33694度﻿ /36.69000; 139.33694","2,144m","足尾山地","成層火山","","","","","","","","","","","","","",""
"根本山","[根本山] 根本山 （ねもとさん）は、 栃木県 と 群馬県 に跨がる 山 。標高1,199m。栃木百名山・ぐんま百名山の一つ  。","https://ja.wikipedia.org/wiki/根本山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度32分59.4秒東経139度27分3.4秒","日本栃木県佐野市群馬県桐生市・みどり市","北緯36度32分59.4秒東経139度27分3.4秒﻿ / ﻿北緯36.549833度 東経139.450944度﻿ /36.549833; 139.450944座標:北緯36度32分59.4秒東経139度27分3.4秒﻿ / ﻿北緯36.549833度 東経139.450944度﻿ /36.549833; 139.450944","1,199m","足尾山地","","","","","","","","","","","","","","",""
"四阿山","[四阿山] 四阿山 （あずまやさん）は 長野県 と 群馬県 の県境に跨る 山 。 標高 2,354m。 日本百名山 の一つに数えられている。 吾妻山 ・ 吾嬬山 （あがつまやま）などとも呼ばれ、 嬬恋村 では吾妻山が用いられている。","https://ja.wikipedia.org/wiki/四阿山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度32分30秒東経138度24分47秒","長野県上田市・須坂市、群馬県吾妻郡嬬恋村","北緯36度32分30秒東経138度24分47秒﻿ / ﻿北緯36.54167度 東経138.41306度﻿ /36.54167; 138.41306座標:北緯36度32分30秒東経138度24分47秒﻿ / ﻿北緯36.54167度 東経138.41306度﻿ /36.54167; 138.41306","2,354m","","成層火山","","","","","","","","","","","","","",""
"金山 (群馬県)","[金山] 金山 （かなやま）は、 群馬県 太田市 金山町にある、 八王子丘陵 の東南にある 標高 235.8mの 独立峰 である。別名「太田金山」。ぐんま百名山に選定されている  。","https://ja.wikipedia.org/wiki/金山_(群馬県)","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度19分03秒東経139度22分40秒","日本群馬県太田市","北緯36度19分03秒東経139度22分40秒﻿ / ﻿北緯36.31750度 東経139.37778度﻿ /36.31750; 139.37778座標:北緯36度19分03秒東経139度22分40秒﻿ / ﻿北緯36.31750度 東経139.37778度﻿ /36.31750; 139.37778","235.8m","","","","","","","","","","","","","","","",""
"錫ヶ岳 (存在しないページ)","[錫ヶ岳]","https://ja.wikipedia.org/w/index.php?title=錫ヶ岳&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"八間山 (存在しないページ)","[八間山]","https://ja.wikipedia.org/w/index.php?title=八間山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"吾妻耶山","[吾妻耶山] 吾妻耶山 （あづまやさん）は、 群馬県 利根郡 みなかみ町 に位置する山で、ぐんま百名山  である。標高は1,341メートル。","https://ja.wikipedia.org/wiki/吾妻耶山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度44分45.36秒東経138度55分34.43秒","日本群馬県利根郡みなかみ町","北緯36度44分45.36秒東経138度55分34.43秒﻿ / ﻿北緯36.7459333度 東経138.9262306度﻿ /36.7459333; 138.9262306座標:北緯36度44分45.36秒東経138度55分34.43秒﻿ / ﻿北緯36.7459333度 東経138.9262306度﻿ /36.7459333; 138.9262306","1,341m","三国山脈","","","","","","","","","","","","","","",""
"鹿俣山 (存在しないページ)","[鹿俣山]","https://ja.wikipedia.org/w/index.php?title=鹿俣山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"諏訪山","[諏訪山 (上野村)] 諏訪山 （すわやま）は、 群馬県 多野郡 上野村 にある 標高 1,549mの 山 である。 日本山岳会 が選定した 日本三百名山 の一つ。","https://ja.wikipedia.org/wiki/諏訪山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度2分24秒東経138度43分46秒","日本群馬県多野郡上野村","北緯36度2分24秒東経138度43分46秒﻿ / ﻿北緯36.04000度 東経138.72944度﻿ /36.04000; 138.72944","1,549.4m","","","","","","","","","","","","","","","",""
"鼻曲山","[鼻曲山] 鼻曲山 （はなまがりやま）は、 群馬県 高崎市 、 吾妻郡 長野原町 および 長野県 北佐久郡 軽井沢町 との境界にある 山 である。","https://ja.wikipedia.org/wiki/鼻曲山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度24分39秒東経138度38分43秒","群馬県高崎市・吾妻郡長野原町・長野県北佐久郡軽井沢町","北緯36度24分39秒東経138度38分43秒﻿ / ﻿北緯36.41083度 東経138.64528度﻿ /36.41083; 138.64528座標:北緯36度24分39秒東経138度38分43秒﻿ / ﻿北緯36.41083度 東経138.64528度﻿ /36.41083; 138.64528","1,655m","","","","","","","","","","","","","","","",""
"吾妻山","[吾妻山] 吾妻山 （あづまやま）もしくは 吾妻連峰 （あづまれんぽう）は、 福島県 と一部は 山形県 の県境に沿って東西に伸びる 火山 群・ 山塊 の総称である。最高峰は 西吾妻山 （2,035メートル）。 日本百名山 や うつくしま百名山 にもあげられている。","https://ja.wikipedia.org/wiki/吾妻山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯37度44分17秒東経140度08分26秒","日本山形県・福島県","北緯37度44分17秒東経140度08分26秒﻿ / ﻿北緯37.73806度 東経140.14056度﻿ /37.73806; 140.14056座標:北緯37度44分17秒東経140度08分26秒﻿ / ﻿北緯37.73806度 東経140.14056度﻿ /37.73806; 140.14056","","","成層火山や単成火山などからなる火山群","奥羽山脈","西吾妻山（2,035m）","","","","","","","","","","","",""
"観音山 (群馬県) (存在しないページ)","[観音山]","https://ja.wikipedia.org/w/index.php?title=観音山_(群馬県)&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"諏訪山 (群馬県・埼玉県)","[諏訪山 (神流町)] 諏訪山 （すわやま）は、 群馬県 多野郡 神流町 と 埼玉県 秩父郡 小鹿野町 とにまたがる 標高 1,207.1mの 山 である。","https://ja.wikipedia.org/wiki/諏訪山_(群馬県・埼玉県)","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度03分01.1530秒東経138度50分05.0081秒","日本群馬県多野郡神流町埼玉県秩父郡小鹿野町","北緯36度03分01.1530秒東経138度50分05.0081秒﻿ / ﻿北緯36.050320278度 東経138.834724472度﻿ /36.050320278; 138.834724472座標:北緯36度03分01.1530秒東経138度50分05.0081秒﻿ / ﻿北緯36.050320278度 東経138.834724472度﻿ /36.050320278; 138.834724472","1,207.1m","","","","","","","","","","","","","","","",""
"榛名山","[榛名山] 榛名山 （はるなさん）は、 関東地方 の北部の 群馬県 にある 上毛三山 の一つであり、古来 山岳信仰 を受けてきた山である。山の南西麓に 榛名神社 が祀られている。","https://ja.wikipedia.org/wiki/榛名山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度28分38秒東経138度51分02秒","日本群馬県高崎市","北緯36度28分38秒東経138度51分02秒﻿ / ﻿北緯36.47722度 東経138.85056度﻿ /36.47722; 138.85056座標:北緯36度28分38秒東経138度51分02秒﻿ / ﻿北緯36.47722度 東経138.85056度﻿ /36.47722; 138.85056","1,449m","独立峰","成層火山（活火山ランクB）","","","","","","","","","","","","","",""
"阿能川岳 (存在しないページ)","[阿能川岳]","https://ja.wikipedia.org/w/index.php?title=阿能川岳&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"鬼怒沼山","[鬼怒沼山] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯36度52分57秒 東経139度22分18秒 ﻿ / ﻿ 北緯36.8826371278459度 東経139.371611336619度 ﻿ / 36.8826371278459; 139.371611336619","https://ja.wikipedia.org/wiki/鬼怒沼山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"石尊山 (存在しないページ)","[石尊山]","https://ja.wikipedia.org/w/index.php?title=石尊山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"桧沢岳 (存在しないページ)","[桧沢岳]","https://ja.wikipedia.org/w/index.php?title=桧沢岳&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"荒船山","[荒船山] 荒船山 （あらふねやま）は 群馬県 甘楽郡 下仁田町 と 長野県 佐久市 に跨る標高1,423mの山である。 妙義荒船佐久高原国定公園 に属している。 日本二百名山 のひとつ。","https://ja.wikipedia.org/wiki/荒船山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度12分14秒東経138度38分13秒","日本群馬県甘楽郡下仁田町長野県佐久市","北緯36度12分14秒東経138度38分13秒﻿ / ﻿北緯36.20389度 東経138.63694度﻿ /36.20389; 138.63694座標:北緯36度12分14秒東経138度38分13秒﻿ / ﻿北緯36.20389度 東経138.63694度﻿ /36.20389; 138.63694","1,423m","","メサ","","","","","","","","","","","","","",""
"草津白根山","[草津白根山] 草津白根山 （くさつ しらねさん）は、 日本 の 北関東 、 群馬県 吾妻郡 草津町 に所在する 活火山 である。 標高 は2,160 メートル 。正式名称は 白根山 であるが、他の 白根山 と区別する必要のある場合の名称として地域名「 草津 」を冠した 草津白根山 の名で呼ばれる。また、近隣の 逢ノ峰 と 本白根山 を含めた三山の総称とすることもあり、この場合は標高2,171メートルの 本白根山 が 最高峰 となる。一つの火山の山体として捉える際は後者の考え方をとる（特に2018年の本白根山での噴火以降は、後者の意味で扱われることが増えている）。","https://ja.wikipedia.org/wiki/草津白根山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度38分38秒東経138度31分40秒","日本群馬県吾妻郡草津町","北緯36度38分38秒東経138度31分40秒﻿ / ﻿北緯36.64389度 東経138.52778度﻿ /36.64389; 138.52778座標:北緯36度38分38秒東経138度31分40秒﻿ / ﻿北緯36.64389度 東経138.52778度﻿ /36.64389; 138.52778","2,160m","","活火山ランクB・常時観測火山","","","","","","","","","","","","","",""
"仙ノ倉山","[仙ノ倉山] 仙ノ倉山 （せんのくらやま）は、 群馬県 利根郡 みなかみ町 と 新潟県 南魚沼郡 湯沢町 にまたがる 山 。谷川連峰に属する。 標高 2,026mで二等 三角点 が置かれている。ぐんま百名山  で、「ぐんま県境 稜線 トレイル」コースになっている  。","https://ja.wikipedia.org/wiki/仙ノ倉山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度49分03秒東経138度50分22秒","日本群馬県利根郡みなかみ町新潟県南魚沼郡湯沢町","北緯36度49分03秒東経138度50分22秒﻿ / ﻿北緯36.81750度 東経138.83944度﻿ /36.81750; 138.83944座標:北緯36度49分03秒東経138度50分22秒﻿ / ﻿北緯36.81750度 東経138.83944度﻿ /36.81750; 138.83944","2,026.3m","三国山脈","","","","","","","","","","","","","","",""
"平ヶ岳 (群馬県・新潟県)","[平ヶ岳] 平ヶ岳 （ひらがたけ）は、 新潟県 魚沼市 と 群馬県 みなかみ町 の境界にある標高2,141mの 山 。 日本百名山 のひとつ。","https://ja.wikipedia.org/wiki/平ヶ岳_(群馬県・新潟県)","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯37度00分07秒東経139度10分15秒","新潟県魚沼市群馬県みなかみ町","北緯37度00分07秒東経139度10分15秒﻿ / ﻿北緯37.00194度 東経139.17083度﻿ /37.00194; 139.17083","2,141m","三国山脈","","","","","","","","","","","","","","",""
"有笠山 (存在しないページ)","[有笠山]","https://ja.wikipedia.org/w/index.php?title=有笠山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"栗生山","[栗生山] 栗生山 （くりゅうさん）は、 群馬県 桐生市 黒保根町にある、 標高 968.2mの 山 である。","https://ja.wikipedia.org/wiki/栗生山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度32分54.3秒東経139度16分18.3秒","日本群馬県桐生市","北緯36度32分54.3秒東経139度16分18.3秒﻿ / ﻿北緯36.548417度 東経139.271750度﻿ /36.548417; 139.271750座標:北緯36度32分54.3秒東経139度16分18.3秒﻿ / ﻿北緯36.548417度 東経139.271750度﻿ /36.548417; 139.271750","968.2m","","","","","","","","","","","","","","","",""
"崇台山 (存在しないページ)","[崇台山]","https://ja.wikipedia.org/w/index.php?title=崇台山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"武能岳","[武能岳] 武能岳 （ぶのうだけ）は、 新潟県 南魚沼郡 湯沢町 と 群馬県 利根郡 みなかみ町 に位置する山で、標高1,760メートルである。山稜の東側が 上信越高原国立公園 に指定されている  。また、 ぐんま百名山  で、「ぐんま県境 稜線 トレイル」  谷川岳 ・ 馬蹄 形 縦走 コース  にもなっている。","https://ja.wikipedia.org/wiki/武能岳","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度52分2秒東経138度55分11秒","日本新潟県南魚沼郡湯沢町群馬県利根郡みなかみ町","北緯36度52分2秒東経138度55分11秒﻿ / ﻿北緯36.86722度 東経138.91972度﻿ /36.86722; 138.91972","1,760m","三国山脈","","","","","","","","","","","","","","",""
"稲包山","[稲包山] 稲包山 （いなつつみやま）は、 群馬県 利根郡 みなかみ町 と 吾妻郡 中之条町 に位置する山で、標高1,598メートルである。ぐんま百名山  で、「ぐんま県境 稜線 トレイル」  三国峠 ～稲包山周回コース  にもなっている。","https://ja.wikipedia.org/wiki/稲包山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度44分36.0秒東経138度47分23.7秒","日本群馬県利根郡みなかみ町群馬県吾妻郡中之条町","北緯36度44分36.0秒東経138度47分23.7秒﻿ / ﻿北緯36.743333度 東経138.789917度﻿ /36.743333; 138.789917座標:北緯36度44分36.0秒東経138度47分23.7秒﻿ / ﻿北緯36.743333度 東経138.789917度﻿ /36.743333; 138.789917","1,597.9m","三国山脈","","","","","","","","","","","","","","",""
"黒滝山 (群馬県) (存在しないページ)","[黒滝山]","https://ja.wikipedia.org/w/index.php?title=黒滝山_(群馬県)&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"大源太山 (群馬県) (存在しないページ)","[大源太山]","https://ja.wikipedia.org/w/index.php?title=大源太山_(群馬県)&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
