"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","上位山系","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"八甲田山","[八甲田山] 八甲田山 （はっこうださん）は、 青森市 の南側にそびえる大岳（標高1,585m）を主峰とする18の山々からなる複数 火山 の総称  。 日本百名山 の一つ  。","https://ja.wikipedia.org/wiki/八甲田山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯40度39分31秒東経140度52分38秒","青森県青森市・十和田市","北緯40度39分31秒東経140度52分38秒﻿ / ﻿北緯40.65861度 東経140.87722度﻿ /40.65861; 140.87722座標:北緯40度39分31秒東経140度52分38秒﻿ / ﻿北緯40.65861度 東経140.87722度﻿ /40.65861; 140.87722（大岳）","大岳: 1,584m","奥羽山脈","複成火山（成層火山や溶岩ドームの火山群）","","","","","","","","","","","","","",""
"八幡平","[八幡平] 八幡平 （はちまんたい）は、 秋田県 と 岩手県 にまたがる 標高 1,614 m の山及びその周囲の高原台地  。 深田久弥 の 日本百名山 に挙げられている   。山域は 1956年 （昭和31年）に 十和田八幡平国立公園 に指定されている。","https://ja.wikipedia.org/wiki/八幡平","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯39度57分28秒東経140度51分15秒","日本岩手県八幡平市秋田県仙北市・鹿角市","北緯39度57分28秒東経140度51分15秒﻿ / ﻿北緯39.95778度 東経140.85417度﻿ /39.95778; 140.85417座標:北緯39度57分28秒東経140度51分15秒﻿ / ﻿北緯39.95778度 東経140.85417度﻿ /39.95778; 140.85417","1,613.50m","奥羽山脈","成層火山","","","","","","","","","","","","","",""
"岩手山","[岩手山] 岩手山 （いわてさん）は、 岩手県 の北西部にあり、二つの外輪山からなる 標高 2,038mの 成層火山 である。 青森県 から 岩手県 を経て 福島県 に連なる 奥羽山脈 の岩手県域北部に位置する岩手山は、岩手県の 最高峰 であり、県のシンボルの一つとされている  。 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/岩手山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯39度51分0秒東経141度0分0秒","日本岩手県八幡平市・滝沢市・雫石町","北緯39度51分0秒東経141度0分0秒﻿ / ﻿北緯39.85000度 東経141.00000度﻿ /39.85000; 141.00000座標:北緯39度51分0秒東経141度0分0秒﻿ / ﻿北緯39.85000度 東経141.00000度﻿ /39.85000; 141.00000","2,037.95m","奥羽山脈","成層火山","","1919年（小規模）","","","","","","","","","","","",""
"早池峰山","[早池峰] 早池峰山 （はやちねさん）は、 岩手県 にある 標高 1917mの 山 。 北上山地 の最高峰で 日本百名山  、 新日本百名山  、 花の百名山  、 新・花の百名山  及び 一等三角点百名山  に選定されている。 六角牛山 、 石上山 と共に「遠野三山」と呼ばれる  。山頂は 宮古市 、 遠野市 、 花巻市 の3つの市の境界となっている。","https://ja.wikipedia.org/wiki/早池峰山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯39度33分31秒東経141度29分19秒","日本岩手県宮古市・遠野市・花巻市","北緯39度33分31秒東経141度29分19秒﻿ / ﻿北緯39.55861度 東経141.48861度﻿ /39.55861; 141.48861座標:北緯39度33分31秒東経141度29分19秒﻿ / ﻿北緯39.55861度 東経141.48861度﻿ /39.55861; 141.48861","1917m","北上山地","","","","","","","","","","","","","","",""
"鳥海山","[鳥海山] 鳥海山 （ちょうかいさん、ちょうかいざん  ）は、 山形県 と 秋田県 に跨がる 標高 2,236mの 活火山 。山頂に雪が積もった姿が富士山に類似しているため、 出羽富士 （でわふじ）とも呼ばれ親しまれている。秋田県では 秋田富士 （あきたふじ）、山形県では 庄内富士 （しょうないふじ）とも呼ばれている。古くからの名では鳥見山（とりみやま）という。 鳥海国定公園 に属する。 日本百名山  ・ 日本百景 の一つ。2007年（平成19年）に 日本の地質百選 に選定された。2009年（平成21年）に 国史跡 「鳥海山」として指定された。","https://ja.wikipedia.org/wiki/鳥海山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯39度05分57秒東経140度02分56秒","日本山形県飽海郡遊佐町・酒田市・秋田県由利本荘市・にかほ市","北緯39度05分57秒東経140度02分56秒﻿ / ﻿北緯39.09917度 東経140.04889度﻿ /39.09917; 140.04889座標:北緯39度05分57秒東経140度02分56秒﻿ / ﻿北緯39.09917度 東経140.04889度﻿ /39.09917; 140.04889","2,236m","出羽山地","成層火山","","","","","","","","","","","","","",""
"月山","[月山] 月山 （がっさん）は、 山形県 の中央部にあり、 出羽丘陵 の南部に位置する 標高 1,984mの 火山 。山域は 磐梯朝日国立公園 の特別区域に指定され、 日本百名山  、 新日本百名山  、 花の百名山  及び 新・花の百名山  に選定されている。また、山麓は 月山山麓湧水群 として 名水百選  、 月山行人清水の森 として 水源の森百選 にも選定されている。","https://ja.wikipedia.org/wiki/月山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯38度32分56秒東経140度01分37秒","日本山形県鶴岡市・東田川郡庄内町・最上郡大蔵村・西村山郡西川町","北緯38度32分56秒東経140度01分37秒﻿ / ﻿北緯38.54889度 東経140.02694度﻿ /38.54889; 140.02694﻿ (月山)座標:北緯38度32分56秒東経140度01分37秒﻿ / ﻿北緯38.54889度 東経140.02694度﻿ /38.54889; 140.02694﻿ (月山)","1,984m","出羽山地","成層火山","","","","","","","","","","","","","",""
"朝日岳 (山形県・新潟県)","[朝日岳] 朝日岳 （あさひだけ）は、 山形県 と 新潟県 の県境上、 朝日山地 の南部にある山塊である。主峰の大朝日岳（標高1,870m）は県境ではなく 山形県 に属する。その他北東に小朝日岳（標高1,648m）、北西の県境上に西朝日岳（標高1,814m）がある。","https://ja.wikipedia.org/wiki/朝日岳_(山形県・新潟県)","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯38度15分38秒東経139度55分20秒","日本山形県小国町・朝日町・大江町・西川町・新潟県村上市","北緯38度15分38秒東経139度55分20秒﻿ / ﻿北緯38.26056度 東経139.92222度﻿ /38.26056; 139.92222","1,870.3m","朝日連峰","","","","","","","","","","","","","","",""
"蔵王連峰","[蔵王山] 蔵王連峰 （ざおうれんぽう）は、 東北地方 の中央を南北に連なる 奥羽山脈 の中にあって、 宮城県 と 山形県 の両県南部の県境に位置する 連峰     。奥羽山脈において時と場所を移しながら次々と繰り返された火山活動によって形成された複合火山群である  。","https://ja.wikipedia.org/wiki/蔵王連峰","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯38度08分37秒東経140度26分22秒","宮城県・山形県","北緯38度08分37秒東経140度26分22秒﻿ / ﻿北緯38.14361度 東経140.43944度﻿ /38.14361; 140.43944座標:北緯38度08分37秒東経140度26分22秒﻿ / ﻿北緯38.14361度 東経140.43944度﻿ /38.14361; 140.43944（熊野岳）","","","","","","熊野岳（1,841m）","奥羽山脈","","","","","","","","","",""
"飯豊山","[飯豊山] 飯豊山 （いいでさん）は、 飯豊山地  の 標高 2,105.1 m の 山 である。主峰は、通称 飯豊本山 とも呼ばれることもあるが、国土地理院地図における表示は飯豊山のみである。","https://ja.wikipedia.org/wiki/飯豊山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度51分17秒東経139度42分26秒","日本山形県西置賜郡小国町新潟県東蒲原郡阿賀町福島県喜多方市","北緯37度51分17秒東経139度42分26秒﻿ / ﻿北緯37.85472度 東経139.70722度﻿ /37.85472; 139.70722座標:北緯37度51分17秒東経139度42分26秒﻿ / ﻿北緯37.85472度 東経139.70722度﻿ /37.85472; 139.70722","2,105.1m","飯豊山地","","","","","","","","","","","","","","",""
"吾妻山","[吾妻山] 吾妻山 （あづまやま）もしくは 吾妻連峰 （あづまれんぽう）は、 福島県 と一部は 山形県 の県境に沿って東西に伸びる 火山 群・ 山塊 の総称である。最高峰は 西吾妻山 （2,035メートル）。 日本百名山 や うつくしま百名山 にもあげられている。","https://ja.wikipedia.org/wiki/吾妻山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度44分17秒東経140度08分26秒","日本山形県・福島県","北緯37度44分17秒東経140度08分26秒﻿ / ﻿北緯37.73806度 東経140.14056度﻿ /37.73806; 140.14056座標:北緯37度44分17秒東経140度08分26秒﻿ / ﻿北緯37.73806度 東経140.14056度﻿ /37.73806; 140.14056","","","成層火山や単成火山などからなる火山群","","","西吾妻山（2,035m）","奥羽山脈","","","","","","","","","",""
"安達太良山","[安達太良山] 安達太良山 （あだたらやま）は 福島県 中部にある 活火山 である。 日本百名山 、 新日本百名山 、 花の百名山 および うつくしま百名山 に選定されている。山頂には二等三角点「大関平」1699.6m が設置されている。別名は、岳山（だけやま）、安達太郎山。","https://ja.wikipedia.org/wiki/安達太良山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度38分50秒東経140度16分51秒","日本福島県福島市・二本松市・郡山市安達郡大玉村・耶麻郡猪苗代町","北緯37度38分50秒東経140度16分51秒﻿ / ﻿北緯37.64722度 東経140.28083度﻿ /37.64722; 140.28083座標:北緯37度38分50秒東経140度16分51秒﻿ / ﻿北緯37.64722度 東経140.28083度﻿ /37.64722; 140.28083","最高峰箕輪山 1,728m","奥羽山脈南部","成層火山(活火山ランクB)","","1900年","","","","","","","","","","","",""
"磐梯山","[磐梯山] 磐梯山 （ばんだいさん）は 福島県 耶麻郡 猪苗代町 、 磐梯町 、 北塩原村 にまたがる 山 である。会津盆地側からは、綺麗な三角の頂が見えることから 会津富士 （あいづふじ）、あるいは民謡にあるように 会津磐梯山 （あいづばんだいさん）とも呼ばれている。 日本百名山 に選定されており、福島県のシンボルの一つとされている  。","https://ja.wikipedia.org/wiki/磐梯山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度36分04秒東経140度04分20秒","日本福島県猪苗代町・磐梯町・北塩原村","北緯37度36分04秒東経140度04分20秒﻿ / ﻿北緯37.60111度 東経140.07222度﻿ /37.60111; 140.07222座標:北緯37度36分04秒東経140度04分20秒﻿ / ﻿北緯37.60111度 東経140.07222度﻿ /37.60111; 140.07222","1,816.29m","独立峰","成層火山（活火山ランクB）","","","","","","","","","","","","","",""
"会津駒ヶ岳","[会津駒ヶ岳] 会津駒ヶ岳 （あいづこまがだけ）は、 福島県 南会津郡 檜枝岐村 にある 標高 2,133mの 山 である。 日本百名山 の一つ。一等 三角点 「岩駒ケ岳」（標高2,132.4m）設置。","https://ja.wikipedia.org/wiki/会津駒ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度02分51.4秒東経139度21分13.6秒","日本福島県南会津郡檜枝岐村","北緯37度02分51.4秒東経139度21分13.6秒﻿ / ﻿北緯37.047611度 東経139.353778度﻿ /37.047611; 139.353778座標:北緯37度02分51.4秒東経139度21分13.6秒﻿ / ﻿北緯37.047611度 東経139.353778度﻿ /37.047611; 139.353778","2,133m","越後山脈","","","","","","","","","","","","","","",""
"越後駒ヶ岳","[魚沼駒ヶ岳] 越後駒ヶ岳 （えちごこまがたけ）は、 新潟県 南魚沼市 と 魚沼市 にまたがる標高2,003mの 山 。 魚沼駒ヶ岳 （うおぬまこまがたけ）とも呼ばれる。 日本百名山 の一つ。","https://ja.wikipedia.org/wiki/越後駒ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度07分25秒東経139度04分31秒","新潟県南魚沼市･魚沼市","北緯37度07分25秒東経139度04分31秒﻿ / ﻿北緯37.12361度 東経139.07528度﻿ /37.12361; 139.07528","2,002.7m","越後山脈","","","","","","","","","","","","","","",""
"平ヶ岳 (群馬県・新潟県)","[平ヶ岳] 平ヶ岳 （ひらがたけ）は、 新潟県 魚沼市 と 群馬県 みなかみ町 の境界にある標高2,141mの 山 。 日本百名山 のひとつ。","https://ja.wikipedia.org/wiki/平ヶ岳_(群馬県・新潟県)","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度00分07秒東経139度10分15秒","新潟県魚沼市群馬県みなかみ町","北緯37度00分07秒東経139度10分15秒﻿ / ﻿北緯37.00194度 東経139.17083度﻿ /37.00194; 139.17083","2,141m","三国山脈","","","","","","","","","","","","","","",""
"巻機山","[巻機山] 巻機山 （まきはたやま）は 新潟県 南魚沼市 と 群馬県 利根郡 みなかみ町 の境、 三国山脈 にある 標高 1,967mの山。 日本百名山 のひとつ。","https://ja.wikipedia.org/wiki/巻機山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度58分43秒東経138度57分51秒","日本新潟県南魚沼市群馬県利根郡みなかみ町","北緯36度58分43秒東経138度57分51秒﻿ / ﻿北緯36.97861度 東経138.96417度﻿ /36.97861; 138.96417座標:北緯36度58分43秒東経138度57分51秒﻿ / ﻿北緯36.97861度 東経138.96417度﻿ /36.97861; 138.96417","1,967m","三国山脈","","","","","","","","","","","","","","",""
"燧ヶ岳","[燧岳] 燧ヶ岳 （ひうちがたけ）は 福島県 にある 火山 。山頂は 南会津郡 檜枝岐村 に属する。 尾瀬国立公園 内にあり、 至仏山 とともに 尾瀬 を代表する山でもある。 東北地方 最高峰（ 標高 2,356 m）であり 日本百名山 に選定されている。","https://ja.wikipedia.org/wiki/燧ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度57分18秒東経139度17分07秒","福島県南会津郡檜枝岐村","北緯36度57分18秒東経139度17分07秒﻿ / ﻿北緯36.95500度 東経139.28528度﻿ /36.95500; 139.28528座標:北緯36度57分18秒東経139度17分07秒﻿ / ﻿北緯36.95500度 東経139.28528度﻿ /36.95500; 139.28528","2,356m","独立峰","複成火山","","","","","","","","","","","","","",""
"至仏山","[至仏山] 至仏山 （しぶつさん、しふつさん）は、 群馬県 の北東部、 みなかみ町 と 片品村 との境界に位置する 標高 2,228.1mの 山 である。二等 三角点 「至仏山」が設置されている。 日本百名山 の1つに数えられており、 尾瀬国立公園  に属する。標高は オーストラリア大陸 の最高峰の コジオスコ とほぼ等しい。","https://ja.wikipedia.org/wiki/至仏山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度54分12.5秒東経139度10分23.7秒","日本群馬県みなかみ町・利根郡片品村","北緯36度54分12.5秒東経139度10分23.7秒﻿ / ﻿北緯36.903472度 東経139.173250度﻿ /36.903472; 139.173250座標:北緯36度54分12.5秒東経139度10分23.7秒﻿ / ﻿北緯36.903472度 東経139.173250度﻿ /36.903472; 139.173250","2,228.1m","越後山脈","","","","","","","","","","","","","","",""
"谷川岳","[谷川岳] 谷川岳 （たにがわだけ）は 群馬 ・ 新潟 の県境にある 三国山脈 の 山 である。 日本百名山 のひとつ。周囲の 万太郎山 ・ 仙ノ倉山 ・ 茂倉岳 などを総じて 谷川連峰 という。","https://ja.wikipedia.org/wiki/谷川岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度50分14秒東経138度55分48秒","日本群馬県利根郡みなかみ町新潟県南魚沼郡湯沢町","北緯36度50分14秒東経138度55分48秒﻿ / ﻿北緯36.83722度 東経138.93000度﻿ /36.83722; 138.93000座標:北緯36度50分14秒東経138度55分48秒﻿ / ﻿北緯36.83722度 東経138.93000度﻿ /36.83722; 138.93000","1,977m","三国山脈","","","","","","","","","","","","","","",""
"苗場山","[苗場山] 苗場山 （なえばさん）は 新潟県 南部、 長野県 北東部の県境に位置する 標高 2,145mの火山。","https://ja.wikipedia.org/wiki/苗場山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度50分45秒東経138度41分25秒","日本新潟県湯沢町・津南町長野県栄村","北緯36度50分45秒東経138度41分25秒﻿ / ﻿北緯36.84583度 東経138.69028度﻿ /36.84583; 138.69028座標:北緯36度50分45秒東経138度41分25秒﻿ / ﻿北緯36.84583度 東経138.69028度﻿ /36.84583; 138.69028","2,145m","三国山脈","第四紀火山","","","","","","","","","","","","","",""
"妙高山","[妙高山] 妙高山 （みょうこうさん）は、 新潟県 妙高市 にある標高2,454mの 成層火山 で、 北信五岳 の一つであり、その中では最高峰。 日本百名山 に選定されており、 妙高戸隠連山国立公園 に属している。","https://ja.wikipedia.org/wiki/妙高山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度53分29秒東経138度06分49秒","新潟県妙高市","北緯36度53分29秒東経138度06分49秒﻿ / ﻿北緯36.89139度 東経138.11361度﻿ /36.89139; 138.11361","2,454m","頸城山塊","成層火山（活火山ランクC）","","","","","","","","","","","","","",""
"火打山","[火打山] 火打山 （ひうちやま）は、 妙高戸隠連山国立公園 内の 新潟県 糸魚川市 と 妙高市 にまたがる 標高 2,462 m の 頸城山塊 の 最高峰 である   。 日本百名山  、及び 花の百名山   に選定されている。","https://ja.wikipedia.org/wiki/火打山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度55分22秒東経138度04分05秒","日本新潟県糸魚川市、妙高市","北緯36度55分22秒東経138度04分05秒﻿ / ﻿北緯36.92278度 東経138.06806度﻿ /36.92278; 138.06806座標:北緯36度55分22秒東経138度04分05秒﻿ / ﻿北緯36.92278度 東経138.06806度﻿ /36.92278; 138.06806","2,461.77m","頸城山塊","","","","","","","","","","","","","","",""
"雨飾山","[雨飾山] 雨飾山 （あまかざりやま）は、 長野県 北安曇郡 小谷村 と 新潟県 糸魚川市 との県境にある、 標高 1,963.2mの 山 である。 妙高戸隠連山国立公園 に属している。","https://ja.wikipedia.org/wiki/雨飾山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度54分07秒東経137度57分45秒","日本新潟県糸魚川市長野県北安曇郡小谷村","北緯36度54分07秒東経137度57分45秒﻿ / ﻿北緯36.90194度 東経137.96250度﻿ /36.90194; 137.96250座標:北緯36度54分07秒東経137度57分45秒﻿ / ﻿北緯36.90194度 東経137.96250度﻿ /36.90194; 137.96250","1,963.2m","頸城山塊","","","","","","","","","","","","","","",""
"高妻山","[高妻山] 高妻山 （たかつまやま）は、 新潟県 妙高市 と 長野県 長野市 に跨る 標高 2,353mの山。 戸隠連峰 の最高峰で戸隠裏山の一峰。 日本百名山 のひとつ。別名「戸隠富士」。","https://ja.wikipedia.org/wiki/高妻山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度48分00秒東経138度03分07秒","日本新潟県妙高市・長野県長野市","北緯36度48分00秒東経138度03分07秒﻿ / ﻿北緯36.80000度 東経138.05194度﻿ /36.80000; 138.05194座標:北緯36度48分00秒東経138度03分07秒﻿ / ﻿北緯36.80000度 東経138.05194度﻿ /36.80000; 138.05194","2,353m","戸隠連峰","","","","","","","","","","","","","","",""
