"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録路線","登録回","登録日","外部リンク","開駅日","営業時間","所属路線","本線標識の表記","供用開始日","起点からの距離","公式サイト","テーマ","開園","位置","IC番号","通行台数","備考","分類"
"道の駅大山恵みの里","だいせんめぐみのさと大山恵みの里（だいせんめぐみのさと）西伯郡大山町県道240号旧奈和西坪線鳥取-11","https://ja.wikipedia.org/wiki/道の駅大山恵みの里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度30分16.7秒東経133度30分7.6秒","〒689-3212鳥取県西伯郡大山町名和951-6","鳥取県道240号","第30回（31011）","2009年3月12日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年4月4日","10:00 - 19:00","","","","","","","","","","","",""
"燕趙園","えんちょうえん燕趙園（えんちょうえん）東伯郡湯梨浜町県道22号倉吉青谷線鳥取-12燕趙園に併設","https://ja.wikipedia.org/wiki/燕趙園#道の駅燕趙園","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度27分57.2秒東経133度53分34.8秒","〒689-0715鳥取県東伯郡湯梨浜町引地563番地1","","","","","","","","","","","https://www.encho-en.com/","中国の皇家園林","1995年","北緯35度27分57.2秒東経133度53分34.8秒座標:北緯35度27分57.2秒 東経133度53分34.8秒","","","",""
"道の駅きなんせ岩美","きなんせ岩美（きなんせいわみ）岩美郡岩美町国道9号鳥取-13","https://ja.wikipedia.org/wiki/道の駅きなんせ岩美","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度34分2.0秒東経134度19分33.1秒","〒681-0065鳥取県岩美郡岩美町新井337-4","国道9号","第43回（31013）","2015年4月15日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2015年7月20日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅奥大山","おくだいせん奥大山（おくだいせん）日野郡江府町国道181号鳥取-14米子自動車道江府ICに隣接","https://ja.wikipedia.org/wiki/道の駅奥大山","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度17分46.0秒東経133度28分26.6秒","〒689-4431鳥取県日野郡江府町佐川908-3","国道181号","第43回（31014）","2015年4月15日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2015年4月24日","9:00 - 17:00","","","","","","","","","","","",""
"道の駅にちなん日野川の郷","にちなん日野川の郷（にちなんひのがわのさと）日野郡日南町県道8号新見日南線鳥取-15重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅にちなん日野川の郷","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分14.7秒東経133度18分40.1秒","〒689-5211鳥取県日野郡日南町生山386","鳥取県道8号新見日南線","第44回（31015）","2015年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年4月22日","9:00 - 18:00","","","","","","","","","","","",""
"琴浦パーキングエリア","ことのうら琴の浦（ことのうら）東伯郡琴浦町山陰自動車道鳥取-16山陰自動車道琴の浦IC/琴浦PAに併設重点「道の駅」","https://ja.wikipedia.org/wiki/琴浦パーキングエリア","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度30分07.8秒東経133度39分30.3秒","〒689-2502鳥取県東伯郡琴浦町大字別所1030番地1北緯35度30分07.8秒東経133度39分30.3秒座標:北緯35度30分07.8秒 東経133度39分30.3秒","","","","","","",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E9山陰自動車道","道の駅琴の浦","2011年（平成23年）2月27日","53.1 km（鳥取IC起点）","","","","","10-1","x台/日","上下線集約",""
"道の駅西いなば気楽里","にしいなばきらり西いなば気楽里（にしいなばきらり）鳥取市県道32号郡家鹿野気高線鳥取-17山陰自動車道浜村鹿野温泉ICに隣接","https://ja.wikipedia.org/wiki/道の駅西いなば気楽里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度29分50.9秒東経134度3分10.9秒","〒689-0422鳥取県鳥取市鹿野町岡木280-3","鳥取県道32号郡家鹿野気高線","第50回（31017）","2019年3月19日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2019年6月30日[2]","9:00 - 19:00","","","","","","","","","","","",""
"道の駅掛合の里","かけやのさと掛合の里（かけやのさと）雲南市国道54号島根-01重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅掛合の里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度12分38秒東経132度49分01秒","〒690-2701島根県雲南市掛合町掛合1800-2","国道54号","第1回（32001）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ","1993年8月8日","9:30 - 18:00","","","","","","","","","","","",""
"道の駅頓原","とんばら頓原（とんばら）飯石郡飯南町国道54号島根-02重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅頓原","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度05分23秒東経132度47分08秒","〒690-3206島根県飯石郡飯南町花栗48","国道54号","第1回（32002）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1993年8月8日","9:00 - 19:30","","","","","","","","","","","",""
"道の駅ゆうひパーク浜田","ゆうひパークはまだゆうひパーク浜田（ゆうひパークはまだ）浜田市国道9号島根-03山陰自動車道のSAでもある重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅ゆうひパーク浜田","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度53分20.2秒東経132度4分16.5秒","〒697-0017島根県浜田市原井町1203-1","国道9号","第3回（32003）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年7月12日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅ゆうひパーク三隅","ゆうひパークみすみゆうひパーク三隅（ゆうひパークみすみ）浜田市国道9号島根-04","https://ja.wikipedia.org/wiki/道の駅ゆうひパーク三隅","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度49分13.7秒東経131度58分36.7秒","〒699-3222島根県浜田市三隅町折居220-1","国道9号","第3回（32004）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1994年6月28日","9:00 - 17:309:00 - 17:00（水曜のみ）","","","","","","","","","","","",""
"道の駅瑞穂","みずほ瑞穂（みずほ）邑智郡邑南町国道261号島根-05","https://ja.wikipedia.org/wiki/道の駅瑞穂","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度51分16秒東経132度31分08秒","〒696-0222島根県邑智郡邑南町下田所260-3","国道261号","第3回（32005）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1993年12月4日","7:00 - 18:00","","","","","","","","","","","",""
"道の駅グリーンロード大和","ぐりーんろーどだいわグリーンロード大和（グリーンロードだいわ）邑智郡美郷町国道375号島根-06","https://ja.wikipedia.org/wiki/道の駅グリーンロード大和","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度58分03秒東経132度38分30秒","〒696-0706島根県邑智郡美郷町長藤248-2","国道375号","第3回（32006）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1994年6月28日","9:30 - 18:00","","","","","","","","","","","",""
"道の駅大社ご縁広場","たいしゃごえんひろば大社ご縁広場（たいしゃごえんひろば）出雲市県道161号斐川出雲大社線島根-07","https://ja.wikipedia.org/wiki/道の駅大社ご縁広場","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度23分21秒東経132度41分11秒","〒699-0721島根県出雲市大社町修理免735-5","島根県道161号","第3回（32007）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年2月1日","8:30 - 17:00","","","","","","","","","","","",""
"道の駅サンエイト美都","さんえいとみとサンエイト美都（サンエイトみと）益田市国道191号島根-08","https://ja.wikipedia.org/wiki/道の駅サンエイト美都","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度41分16秒東経132度01分20秒","〒698-0202島根県益田市美都町宇津川ロ586-2","国道191号","第6回（32008）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","10:00 - 18:00","","","","","","","","","","","",""
"道の駅奥出雲おろちループ","おくいずもおろちループ奥出雲おろちループ（おくいずもおろちループ）仁多郡奥出雲町国道314号島根-09奥出雲おろちループに併設","https://ja.wikipedia.org/wiki/道の駅奥出雲おろちループ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度05分45秒東経133度07分38秒","〒699-1811島根県仁多郡奥出雲町八川2500-294","国道314号","第6回（32009）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年8月10日","8:30 - 17:30","","","","","","","","","","","",""
"道の駅広瀬・富田城","ひろせとだじょう広瀬・富田城（ひろせとだじょう）安来市県道45号安来木次線島根-10","https://ja.wikipedia.org/wiki/道の駅広瀬・富田城","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度22分06秒東経133度10分50秒","〒692-0402島根県安来市広瀬町町帳775-1","島根県道45号","第9回（32010）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ","1995年10月10日","10:00 - 17:00","","","","","","","","","","","",""
"道の駅赤来高原","あかぎこうげん赤来高原（あかぎこうげん）飯石郡飯南町国道54号島根-11重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅赤来高原","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度59分56秒東経132度42分50秒","〒690-3513島根県飯石郡飯南町下赤名880-3","国道54号","第11回（32011）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","1997年3月27日","9:00 - 20:00","","","","","","","","","","","",""
"道の駅かきのきむら","かきのきむら鹿足郡吉賀町国道187号島根-12","https://ja.wikipedia.org/wiki/道の駅かきのきむら","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度26分33秒東経131度52分03秒","〒699-5301島根県鹿足郡吉賀町柿木500-1","国道187号","第11回（32012）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年4月1日","8:30 - 18:00","","","","","","","","","","","",""
"道の駅キララ多伎","きららたきキララ多伎（キララたき）出雲市国道9号島根-13","https://ja.wikipedia.org/wiki/道の駅キララ多伎","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度17分26.8秒東経132度37分57.0秒","〒699-0902島根県出雲市多伎町多岐135-1","国道9号","第13回（32013）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月25日","9:00 - 18:30","","","","","","","","","","","",""
"道の駅湯の川","ゆのかわ湯の川（ゆのかわ）出雲市国道9号島根-14","https://ja.wikipedia.org/wiki/道の駅湯の川","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度23分44.5秒東経132度52分9.5秒","〒699-0501島根県出雲市斐川町学頭825-2","国道9号","第14回（32014）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年10月17日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅シルクウェイにちはら","しるくうぇいにちはらシルクウェイにちはら鹿足郡津和野町国道9号島根-15","https://ja.wikipedia.org/wiki/道の駅シルクウェイにちはら","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度33分13.5秒東経131度48分24.2秒","〒699-5216島根県鹿足郡津和野町池村1997-4","国道9号","第14回（32015）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年6月26日","8:00 - 20:00","","","","","","","","","","","",""
"道の駅秋鹿なぎさ公園","あいかなぎさこうえん秋鹿なぎさ公園（あいかなぎさこうえん）松江市国道431号島根-16","https://ja.wikipedia.org/wiki/道の駅秋鹿なぎさ公園","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度28分28秒東経132度57分02秒","〒690-0262島根県松江市岡本町1048-1","国道431号","第14回（32016）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年4月27日","9:00 - 21:00","","","","","","","","","","","",""
"道の駅津和野温泉なごみの里","つわのおんせんなごみのさと津和野温泉なごみの里（つわのおんせんなごみのさと）鹿足郡津和野町県道13号萩津和野線島根-17","https://ja.wikipedia.org/wiki/道の駅津和野温泉なごみの里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度27分01秒東経131度45分39秒","〒699-5613島根県鹿足郡津和野町鷲原イ256","島根県道13号萩津和野線","第16回（32017）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2001年4月22日","9:00 - 22:00","","","","","","","","","","","",""
"道の駅さくらの里きすき","さくらの里きすき（さくらのさときすき）雲南市国道54号島根-18","https://ja.wikipedia.org/wiki/道の駅さくらの里きすき","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度19分08秒東経132度54分44秒","〒699-1312島根県雲南市木次町山方1134-9","国道54号","第17回（32018）","2001年8月21日","国土交通省案内ページ全国道の駅連絡会ページ","2001年10月20日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅本庄","ほんじょう本庄（ほんじょう）松江市国道431号島根-19","https://ja.wikipedia.org/wiki/道の駅本庄","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度31分05秒東経133度08分12秒","〒690-1114島根県松江市野原町401-8","国道431号","第21回（32019）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年5月3日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅匹見峡","ひきみきょう匹見峡（ひきみきょう）益田市国道191号島根-20","https://ja.wikipedia.org/wiki/道の駅匹見峡","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度38分34秒東経132度05分30秒","〒698-1201島根県益田市匹見町道川イ65-1","国道191号","第21回（32020）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2006年4月1日","7:00 - 18:00","","","","","","","","","","","",""
"道の駅酒蔵奥出雲交流館","さかぐらおくいずもこうりゅうかん酒蔵奥出雲交流館（さかぐらおくいずもこうりゅうかん）仁多郡奥出雲町国道432号島根-21","https://ja.wikipedia.org/wiki/道の駅酒蔵奥出雲交流館","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分38秒東経133度05分12秒","〒699-1701島根県仁多郡奥出雲町亀嵩1380-1","国道432号","第22回（32021）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年4月27日","8:00 - 19:00","","","","","","","","","","","",""
"道の駅インフォメーションセンターかわもと","いんふぉめーしょんせんたーかわもとインフォメーションセンターかわもと邑智郡川本町国道261号島根-22","https://ja.wikipedia.org/wiki/道の駅インフォメーションセンターかわもと","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度57分58秒東経132度28分23秒","〒696-0003島根県邑智郡川本町大字因原505-5","国道261号","第24回（32022）","2007年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2007年10月13日","8:00 - 20:00","","","","","","","","","","","",""
"道の駅むいかいち温泉","むいかいち温泉（むいかいちおんせん）鹿足郡吉賀町県道16号六日市錦線島根-23","https://ja.wikipedia.org/wiki/道の駅むいかいち温泉","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度21分10秒東経131度56分38秒","〒699-5513島根県鹿足郡吉賀町有飯225-2","島根県道16号六日市錦線","第33回（32023）","2010年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年4月3日","","","","","","","","","","","","",""
"道の駅ロード銀山","ろーどぎんざんロード銀山（ロードぎんざん）大田市国道9号島根-24","https://ja.wikipedia.org/wiki/道の駅ロード銀山","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分19.5秒東経132度30分50.3秒","〒694-0052島根県大田市久手町刺鹿1945-1","国道9号","第33回（32024）","2010年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年5月1日","","","","","","","","","","","","",""
"道の駅サンピコごうつ","さんぴこごうつサンピコごうつ江津市国道9号島根-25","https://ja.wikipedia.org/wiki/道の駅サンピコごうつ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度2分42.4秒東経132度17分56.0秒","〒699-2841島根県江津市後地町995-1","国道9号","第33回（32025）","2010年3月1日","国土交通省案内ページ全国道の駅連絡会ページ","2010年4月20日","9:00 - 18:30","","","","","","","","","","","",""
"道の駅おろちの里","おろちの里（おろちのさと）雲南市国道314号島根-26","https://ja.wikipedia.org/wiki/道の駅おろちの里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分13秒東経132度57分44秒","〒699-1341島根県雲南市木次町北原1603","国道314号","第35回（32026）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年5月15日","","","","","","","","","","","","",""
"道の駅あらエッサ","あらエッサ安来市国道9号国道180号島根-27","https://ja.wikipedia.org/wiki/道の駅あらエッサ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度24分34.3秒東経133度18分44.9秒","〒692-0074島根県安来市中海町118-1","国道9号","第35回（32027）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年4月26日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅たたらば壱番地","たたらば壱番地（たたらばいちばんち）雲南市市道雲南吉田インター線島根-28松江自動車道雲南吉田ICに併設","https://ja.wikipedia.org/wiki/道の駅たたらば壱番地","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分01秒東経132度49分49秒","〒690-2801島根県雲南市吉田町吉田4378-31[1]",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E54松江自動車道雲南市道雲南吉田インター線","第36回（32028）","2012年9月14日[1]","国土交通省案内ページ全国道の駅連絡会ページ","2013年3月30日[2]","08:30 - 19:30","","","","","","","","","","","",""
"道の駅ごいせ仁摩","ごいせにまごいせ仁摩（ごいせにま）大田市県道31号仁摩邑南線島根-292021年度オープン予定[1]","https://ja.wikipedia.org/wiki/道の駅ごいせ仁摩","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","","〒699-2303島根県大田市仁摩町大国42-1","島根県道31号仁摩邑南線","第53回（32029）","2020年7月1日[1]","全国道の駅連絡会ページ","2021年秋ごろ（予定）","","","","","","","","","","","","",""
"道の駅かもがわ円城","かもがわ円城（かもがわえんじょう）加賀郡吉備中央町国道429号岡山-01","https://ja.wikipedia.org/wiki/道の駅かもがわ円城","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度53分32秒東経133度48分51秒","〒709-2413岡山県加賀郡吉備中央町上田西2325-1","国道429号","第3回（33001）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1994年5月31日","8:30 - 17:00","","","","","","","","","","","",""
"道の駅がいせん桜 新庄宿","がいせん桜 新庄宿（がいせんざくらしんじょうしゅく）真庭郡新庄村国道181号岡山-02旧称「メルヘンの里新庄」","https://ja.wikipedia.org/wiki/道の駅がいせん桜_新庄宿","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分32秒東経133度34分19秒","〒717-0201岡山県真庭郡新庄村2190-1","国道181号","第3回（33002）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1995年10月13日","9:00 - 18:00冬期間は9:00 - 17:00","","","","","","","","","","","",""
