"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","出力","燃料","営業運転開始日","着工日","種類","所在地","国","法人番号","電気事業者","略称","冷却水","運営者","外部リンク","設立","業種","事業内容","代表者","資本金","売上高"
"改良型沸騰水型軽水炉","[改良型沸騰水型軽水炉2135.82006運転停止。定期点検による。2014年8月12日新基準審査申請。] 2009年9月末時点の改良型沸騰水型軽水炉の設置状況は、 東京電力 柏崎刈羽原子力発電所 6・7号機、 中部電力 浜岡原子力発電所 5号機、 北陸電力 志賀原子力発電所 2号機の4基となっている。","https://ja.wikipedia.org/wiki/改良型沸騰水型軽水炉","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"敦賀発電所","[つるか/敦賀発電所日本原子力発電18/福井県敦賀市加圧水型軽水炉21161987運転停止。定期点検による。2017年11月5日新基準審査申請。] 敦賀発電所 （つるがはつでんしょ）は、 福井県 敦賀市 明神町にある 日本原子力発電 の 原子力発電所 。特に1号機は 日本 最初の 軽水炉 で、商用炉として最初に発電を開始した同じ日本原子力発電の 東海発電所 に続く2番目の商用発電所である。2012年1月の時点で1号炉は世界で7番目に古かった  。","https://ja.wikipedia.org/wiki/敦賀発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度45分02秒 東経136度01分11秒","35.7万kW","低濃縮ウラン約 52 t / 年","1970年3月14日（2015年4月27日廃炉）","1966年4月22日","原子力発電所","日本福井県敦賀市明神町1番地","","","日本原子力発電","","","","","","","","","",""
"美浜発電所","[みはま/美浜発電所08-関西電力18/福井県三方郡美浜町加圧水型軽水炉382.619762021年1月再稼働予定[34] 美浜発電所 （みはまはつでんしょ）は、 福井県 三方郡 美浜町 丹生に所在する 関西電力 原子力事業本部の 原子力発電所 。1号機から3号機まで3基の原子炉の合計出力は166.6万kWである。","https://ja.wikipedia.org/wiki/美浜発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度42分13秒 東経135度57分49秒","","","","","","","","","","","","","","","","","","",""
"大飯発電所","[おおい/大飯発電所08-関西電力18/福井県大飯郡おおい町加圧水型軽水炉311819912018年3月14日運転再開。] 大飯発電所 （おおいはつでんしょ）は、 福井県 大飯郡 おおい町 （合併前の旧町名は 大飯町 、読みは同じ）にある 関西電力 の 原子力発電所 。","https://ja.wikipedia.org/wiki/大飯発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度32分32秒 東経135度39分18秒","117.5万kW","低濃縮二酸化ウラン","1979年3月27日（2017年12月、廃止を決定）","","原子力発電所","日本〒919-2101福井県大飯郡おおい町大島1字吉見1番地1","","","関西電力","","深層取水約  m³ / 秒","","","","","","","",""
"高浜発電所","[たかはま/高浜発電所08-関西電力18/福井県大飯郡高浜町加圧水型軽水炉182.619742021年3月再稼働予定[34] 高浜発電所 （たかはまはつでんしょ）は、 福井県 大飯郡 高浜町 にある 関西電力 の 原子力発電所 。1号機から4号機まで4基の原子炉の合計出力は339.2万kWである。","https://ja.wikipedia.org/wiki/高浜発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度31分21秒 東経135度30分23秒","82.6万kW","二酸化ウラン","1974年11月14日","","原子力発電所","日本〒919-2392福井県大飯郡高浜町田ノ浦1","","","関西電力","","表層取水約  m³ / 秒","","","","","","","",""
"島根原子力発電所","[しまね/島根原子力発電所09-中国電力32/島根県松江市沸騰水型軽水炉2821989運転停止。定期点検による。2013年12月25日新基準審査申請。] 島根原子力発電所 （しまねげんしりょくはつでんしょ）は、 島根県 松江市 鹿島町（旧 八束郡 鹿島町 ）片句にある 中国電力 の 原子力発電所 。 島根原発 （しまねげんぱつ）とも呼称される。本記事では以下「島根原発」と呼称する。","https://ja.wikipedia.org/wiki/島根原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度32分18秒 東経132度59分57秒","46.0万kW","二酸化ウラン","1974年（昭和49年）3月29日（2015年（平成27年）4月30日廃炉）","1970年2月","原子力発電所","日本〒690-0393島根県松江市鹿島町片句654番地1","","","中国電力","","","","","","","","","",""
"伊方発電所","[いかた/伊方発電所10-四国電力38/愛媛県西宇和郡伊方町加圧水型軽水炉38919942019年12月26日運転停止。定期点検による[37] 伊方発電所 （いかたはつでんしょ）は、 愛媛県 西宇和郡 伊方町 に所在し、 四国電力 が所有している 日本の原子力発電所 。 伊方原子力発電所 （いかたげんしりょくはつでんしょ）、 伊方原発 （いかたげんぱつ）とも呼ばれる。本記事では、以下「伊方原発」と表記する。","https://ja.wikipedia.org/wiki/伊方発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度29分27秒 東経132度18分40秒","56.6万kW","低濃縮二酸化ウラン約 49 t / 年","1977年（昭和52年）9月30日","1973年（昭和48年）6月","原子力発電所","日本〒796-0495愛媛県西宇和郡伊方町九町字コチワキ3番耕地40番地3","","","四国電力","","深層取水約 38 m³ / 秒","","","","","","","",""
"玄海原子力発電所","[げんかい/玄海原子力発電所11-九州電力41/佐賀県東松浦郡玄海町加圧水型軽水炉311819942018年3月23日運転再開。] 玄海原子力発電所 （げんかいげんしりょくはつでんしょ）は、 佐賀県 東松浦郡 玄海町 にある 九州電力 の 原子力発電所 である。 玄海原発 （げんかいげんぱつ）とも呼称される。本記事では以下「玄海原発」と呼称する。","https://ja.wikipedia.org/wiki/玄海原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度30分56秒東経129度50分14秒","","","","","","〒847-1441佐賀県東松浦郡玄海町今村","日本","","","","","","","","","","","",""
"川内原子力発電所","[せんだい/川内原子力発電所11-九州電力46/鹿児島県薩摩川内市18919842015年8月11日運転再開。] 川内原子力発電所 （せんだいげんしりょくはつでんしょ）は、 鹿児島県 薩摩川内市 久見崎町 にある 九州電力 の加圧水型の 原子力発電所 である。 川内原発 （せんだいげんぱつ）とも呼称される。本記事では、以下「川内原発」と表記する。","https://ja.wikipedia.org/wiki/川内原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯31度50分01秒 東経130度11分22秒","89.0万kW","低濃縮二酸化ウラン約 72 t / 年","1984年（昭和59年）7月4日","","原子力発電所","日本〒895-0132鹿児島県薩摩川内市久見崎町字片平山1765番地3号","","","九州電力","","","","","","","","","",""
"東海発電所","[東海発電所日本原子力発電茨城県那珂郡東海村黒鉛減速ガス冷却炉116.6196619982025] 東海発電所 （とうかいはつでんしょ）は、 日本原子力発電株式会社 （原電）が運営していた、 日本 初の商業用 黒鉛炉 かつ商業用 原子力発電所 。","https://ja.wikipedia.org/wiki/東海発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯36度27分59秒 東経140度36分24秒","16.6万kW","天然ウラン約 187 t / 年","1966年7月25日（1998年3月31日営業運転終了）","1960年1月16日","原子力発電所","日本〒319-1106茨城県那珂郡東海村白方1-1","","","日本原子力発電","","","","","","","","","",""
"ふげん","[ふげん日本原子力研究開発機構福井県敦賀市新型転換炉116.5197820032033] ふげん は、 福井県 敦賀市 明神町にある 原子力発電所 （ 廃炉 ）である。ふげんの命名は 仏教 の 普賢菩薩 に由来する。","https://ja.wikipedia.org/wiki/ふげん","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度45分16秒東経136度00分59秒","","","","","","福井県敦賀市明神町3番地","日本","","","","","","","","","","","",""
"浜岡原子力発電所","[浜岡原子力発電所中部電力静岡県御前崎市沸騰水型軽水炉154197620092036] 浜岡原子力発電所 （はまおかげんしりょくはつでんしょ）は、日本の 静岡県 御前崎市 にある 中部電力 唯一の 原子力発電所 。1号機から5号機まで5つの発電設備があるが、1号機と2号機は 2009年 1月に運転を終了した。敷地面積は160万 m 2 （東西1.5 km 、南北1km）で、PR施設である浜岡原子力館が併設されている。","https://ja.wikipedia.org/wiki/浜岡原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度37分23秒 東経138度08分39秒","54.0万kW","低濃縮二酸化ウラン約 - t / 年","1976年3月17日（2009年1月30日営業運転終了）","1971年3月1日","原子力発電所","日本〒437-1695静岡県御前崎市佐倉5561","","","中部電力","","","","","","","","","",""
"福島第一原子力発電所","[福島第一原子力発電所東京電力福島県双葉郡大熊町沸騰水型軽水炉146197120112051東北地方太平洋沖地震と津波および福島第一原子力発電所事故により爆発破損、事故停止。電気事業法に基づき2012年4月20日00時00分をもって廃止[39] 福島県は、 東北電力 の事業地域で  、東京電力の事業地域ではなく、「管外発電所」の一つであり  、同社によれば供給区域北限の 大津港駅 より約80km北方に位置する  。1971年3月に1号機の営業運転を開始し、2014年1月までに全機が廃止された。","https://ja.wikipedia.org/wiki/福島第一原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度25分17秒 東経141度02分01秒","46.0万kW","二酸化ウラン約 69 t / 年","1971年3月26日（2011年3月11日事故停止、2012年4月19日廃止）","1967年9月29日","原子力発電所","日本〒979-1392福島県双葉郡大熊町大字夫沢字北原22番地","","","東京電力","","","","","","","","","",""
"双葉町","[福島県双葉郡双葉町52014東北地方太平洋沖地震および福島第一原子力発電所事故により破損、事故停止。] 双葉町 （ふたばまち）は、 福島県 浜通り に位置し、 双葉郡 （ 1896年 以前は 標葉郡 ）に属する 町 。","https://ja.wikipedia.org/wiki/双葉町","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度26分56.9秒東経141度0分44.4秒","","","","","","〒979-1495福島県双葉郡双葉町大字新山字前沖28番地北緯37度26分56.9秒東経141度0分44.4秒﻿ / ﻿北緯37.449139度 東経141.012333度﻿ /37.449139; 141.012333（2008年当時の庁舎で、現在は使用されていない）双葉町役場いわき事務所：福島県いわき市東田町2丁目19-4（2013年6月より）","日本","8000020075469","","","","","公式ウェブサイト","","","","","",""
"美浜発電所","[美浜発電所関西電力福井県三方郡美浜町加圧水型軽水炉13419702015-] 美浜発電所 （みはまはつでんしょ）は、 福井県 三方郡 美浜町 丹生に所在する 関西電力 原子力事業本部の 原子力発電所 。1号機から3号機まで3基の原子炉の合計出力は166.6万kWである。","https://ja.wikipedia.org/wiki/美浜発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度42分13秒 東経135度57分49秒","","","","","","","","","","","","","","","","","","",""
"敦賀発電所","[敦賀発電所日本原子力発電福井県敦賀市沸騰水型軽水炉135.719702015] 敦賀発電所 （つるがはつでんしょ）は、 福井県 敦賀市 明神町にある 日本原子力発電 の 原子力発電所 。特に1号機は 日本 最初の 軽水炉 で、商用炉として最初に発電を開始した同じ日本原子力発電の 東海発電所 に続く2番目の商用発電所である。2012年1月の時点で1号炉は世界で7番目に古かった  。","https://ja.wikipedia.org/wiki/敦賀発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度45分02秒 東経136度01分11秒","35.7万kW","低濃縮ウラン約 52 t / 年","1970年3月14日（2015年4月27日廃炉）","1966年4月22日","原子力発電所","日本福井県敦賀市明神町1番地","","","日本原子力発電","","","","","","","","","",""
"玄海原子力発電所","[玄海原子力発電所九州電力佐賀県東松浦郡玄海町加圧水型軽水炉155.919752015] 玄海原子力発電所 （げんかいげんしりょくはつでんしょ）は、 佐賀県 東松浦郡 玄海町 にある 九州電力 の 原子力発電所 である。 玄海原発 （げんかいげんぱつ）とも呼称される。本記事では以下「玄海原発」と呼称する。","https://ja.wikipedia.org/wiki/玄海原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度30分56秒東経129度50分14秒","","","","","","〒847-1441佐賀県東松浦郡玄海町今村","日本","","","","","","","","","","","",""
"島根原子力発電所","[島根原子力発電所中国電力島根県松江市沸騰水型軽水炉146.019742015] 島根原子力発電所 （しまねげんしりょくはつでんしょ）は、 島根県 松江市 鹿島町（旧 八束郡 鹿島町 ）片句にある 中国電力 の 原子力発電所 。 島根原発 （しまねげんぱつ）とも呼称される。本記事では以下「島根原発」と呼称する。","https://ja.wikipedia.org/wiki/島根原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度32分18秒 東経132度59分57秒","46.0万kW","二酸化ウラン","1974年（昭和49年）3月29日（2015年（平成27年）4月30日廃炉）","1970年2月","原子力発電所","日本〒690-0393島根県松江市鹿島町片句654番地1","","","中国電力","","","","","","","","","",""
"伊方発電所","[伊方発電所四国電力愛媛県西宇和郡伊方町加圧水型軽水炉156.619772016] 伊方発電所 （いかたはつでんしょ）は、 愛媛県 西宇和郡 伊方町 に所在し、 四国電力 が所有している 日本の原子力発電所 。 伊方原子力発電所 （いかたげんしりょくはつでんしょ）、 伊方原発 （いかたげんぱつ）とも呼ばれる。本記事では、以下「伊方原発」と表記する。","https://ja.wikipedia.org/wiki/伊方発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度29分27秒 東経132度18分40秒","56.6万kW","低濃縮二酸化ウラン約 49 t / 年","1977年（昭和52年）9月30日","1973年（昭和48年）6月","原子力発電所","日本〒796-0495愛媛県西宇和郡伊方町九町字コチワキ3番耕地40番地3","","","四国電力","","深層取水約 38 m³ / 秒","","","","","","","",""
"もんじゅ","[もんじゅ日本原子力研究開発機構福井県敦賀市高速増殖炉12819952016[40] もんじゅ は、 日本 の 福井県 敦賀市 にある 日本原子力研究開発機構 の 高速増殖炉 である。 研究用原子炉 との位置付けから、商業用 原子炉 と異なり、 文部科学省 の所管となる。","https://ja.wikipedia.org/wiki/もんじゅ","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度44分24秒東経135度59分16秒","","","","","高速増殖炉（原型炉）","福井県敦賀市白木2丁目1番地","日本","","","","","","","","","","","",""
"大飯発電所","[大飯発電所関西電力福井県大飯郡おおい町加圧水型軽水炉1117.519792017] 大飯発電所 （おおいはつでんしょ）は、 福井県 大飯郡 おおい町 （合併前の旧町名は 大飯町 、読みは同じ）にある 関西電力 の 原子力発電所 。","https://ja.wikipedia.org/wiki/大飯発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度32分32秒 東経135度39分18秒","117.5万kW","低濃縮二酸化ウラン","1979年3月27日（2017年12月、廃止を決定）","","原子力発電所","日本〒919-2101福井県大飯郡おおい町大島1字吉見1番地1","","","関西電力","","深層取水約  m³ / 秒","","","","","","","",""
"女川原子力発電所","[女川原子力発電所東北電力宮城県牡鹿郡女川町沸騰水型軽水炉15219842018] 女川原子力発電所 （おながわげんしりょくはつでんしょ）は、 宮城県 牡鹿郡 女川町 と 石巻市 にまたがる 東北電力 の 原子力発電所 。","https://ja.wikipedia.org/wiki/女川原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯38度24分04秒東経141度29分59秒","","","","","沸騰水型軽水炉","","日本","","","","","東北電力","","","","","","",""
"福島第二原子力発電所","[福島第二原子力発電所東京電力福島県双葉郡楢葉町沸騰水型軽水炉111019822019東北地方太平洋沖地震と津波により破損・停止したのち、運転再開を断念し、廃炉にする方針を2018年（平成30年）6月14日に表明。2019年（令和元年）7月31日、正式に廃炉決定、同年9月30日に電気事業法上廃止。] 福島第二原子力発電所 （ふくしまだいにげんしりょくはつでんしょ）は、 福島県 双葉郡 楢葉町 （敷地の一部は 富岡町  ）にある 東京電力ホールディングス の廃止された 原子力発電所 である。略称は 福島第二原発 （ふくしまだいにげんぱつ）、 2F  （にエフ  ）。","https://ja.wikipedia.org/wiki/福島第二原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度19分10秒 東経141度01分16秒","110.0万kW","二酸化ウラン約 132 t / 年","1982年4月（2019年9月30日廃止）","1975年11月","原子力発電所","日本〒979-0695福島県双葉郡楢葉町大字波倉字小浜作12番地","","","東京電力ホールディングス","","","","","","","","","",""
"大間原子力発電所","[大間原子力発電所電源開発青森県下北郡大間町改良型沸騰水型軽水炉1基138.3万東日本大震災に伴い建設工事休止した後、2012年10月建設再開[41] 大間原子力発電所 （おおまげんしりょくはつでんしょ）は、 青森県 下北郡 大間町 に建設中の 電源開発 の 原子力発電所 である。","https://ja.wikipedia.org/wiki/大間原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯41度30分35秒東経140度54分37秒","","","","","","","日本","","","","","電源開発","","","","","","",""
"東通原子力発電所","[東通原子力発電所東北電力青森県下北郡東通村138.5万計画中、運転開始時期未定。] 東通原子力発電所 （ひがしどおりげんしりょくはつでんしょ）は、 青森県 下北郡 東通村 にある 原子力発電所 。","https://ja.wikipedia.org/wiki/東通原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯41度11分17秒 東経141度23分27秒","110万kW","二酸化ウラン約 ？ t / 年","2005年12月","1998年12月","原子力発電所","日本青森県下北郡東通村大字白糠字前坂下34-4","","","東北電力東京電力ホールディングス","","","","","","","","","",""
"東京電力ホールディングス","[東京電力ホールディングス2基1基建設中断中、1基計画中。運転開始時期未定。] 略称は 東京電力 、 東電 （とうでん）や 東京電力HD 、または 商号 の英文表示  の頭文字から TEPCO （テプコ）が用いられている。 東京証券取引所 一部上場企業である。","https://ja.wikipedia.org/wiki/東京電力ホールディングス","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度40分8秒東経139度45分31秒","","","","","株式会社","","","1010001008825","","東電TEPCO東京電力HD","","","https://www.tepco.co.jp/index-j.html","1951年（昭和26年）5月1日（東京電力株式会社）","電気・ガス業","グループ会社の経営管理，原子力・水力・新エネルギー発電事業","小早川智明（取締役兼代表執行役社長）文挾誠一（取締役兼代表執行役副社長）守谷誠二（取締役兼代表執行役副社長）","1兆4009億円（2019年3月31日現在）","連結：6兆3384億9000万円単独：8207億7500万円（2019年3月期）"
"上関原子力発電所","[上関原子力発電所中国電力山口県熊毛郡上関町長島274.6万準備工事中断中、運転開始時期未定。] 上関原子力発電所 （かみのせきげんしりょくはつでんしょ）は、 中国電力 が、 瀬戸内海 に面する 山口県 熊毛郡 上関町 大字長島に建設計画中の 原子力発電所 である。","https://ja.wikipedia.org/wiki/上関原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度47分31秒東経132度02分04.5秒","","","","","","","日本","","","","","中国電力","","","","","","",""
