"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","位置","所在地","山系","種類","初登頂","最新噴火","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"雷電山","[11らいでんやま雷電山後志管内1,211.7地理院地図Googleマップ北緯42度54分13秒東経140度28分11秒﻿ / ﻿北緯42.903633度 東経140.469623度﻿ /42.903633; 140.469623﻿ (雷電山)雷電温泉朝日温泉 (北海道)] 雷電山 （らいでんやま）は、 北海道 岩内郡 岩内町 と 磯谷郡 蘭越町 とにまたがる 第四紀 の 火山 である。 標高 は1,211.3 mで 一等三角点 （点名「雷電岳」）がある。","https://ja.wikipedia.org/wiki/雷電山_(後志支庁)","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度54分13秒東経140度28分11秒","1,211.3m","北緯42度54分13秒東経140度28分11秒﻿ / ﻿北緯42.90361度 東経140.46972度﻿ /42.90361; 140.46972座標:北緯42度54分13秒東経140度28分11秒﻿ / ﻿北緯42.90361度 東経140.46972度﻿ /42.90361; 140.46972","日本北海道岩内郡岩内町・磯谷郡蘭越町","ニセコ連峰","成層火山","","","","","","","","","","","","","",""
"積丹岳","[12画 像 募 集 中しゃこたんだけ積丹岳後志管内1,255.3地理院地図Googleマップ北緯43度16分14秒東経140度28分49秒﻿ / ﻿北緯43.270613度 東経140.480326度﻿ /43.270613; 140.480326﻿ (積丹岳)] 積丹岳 （しゃこたんだけ）は、 北海道 積丹町 に位置する 山 。 標高 1,255.3m。","https://ja.wikipedia.org/wiki/積丹岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度16分14秒東経140度28分49秒","1,255.3m","北緯43度16分14秒東経140度28分49秒﻿ / ﻿北緯43.27056度 東経140.48028度﻿ /43.27056; 140.48028座標:北緯43度16分14秒東経140度28分49秒﻿ / ﻿北緯43.27056度 東経140.48028度﻿ /43.27056; 140.48028","日本北海道積丹町","","","","","","","","","","","","","","","",""
"昆布岳","[13こんぶだけ昆布岳後志管内胆振管内1,045.1地理院地図Googleマップ北緯42度42分37秒東経140度39分20秒﻿ / ﻿北緯42.710370度 東経140.655469度﻿ /42.710370; 140.655469﻿ (昆布岳)] 昆布岳 （こんぶだけ）は、 北海道 虻田郡 豊浦町 と 虻田郡 ニセコ町 とにまたがる 標高 1,045.1mの 鮮新世後期 の 火山  である。","https://ja.wikipedia.org/wiki/昆布岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度42分37秒東経140度39分20秒","1,045.1m","北緯42度42分37秒東経140度39分20秒﻿ / ﻿北緯42.71028度 東経140.65556度﻿ /42.71028; 140.65556座標:北緯42度42分37秒東経140度39分20秒﻿ / ﻿北緯42.71028度 東経140.65556度﻿ /42.71028; 140.65556","日本北海道虻田郡豊浦町・虻田郡ニセコ町","昆布火山体","成層火山","","","","","","","","","","","","","",""
"チセヌプリ","[14ちせぬぷりチセヌプリ後志管内1,134.2地理院地図Googleマップ北緯42度53分17秒東経140度35分48秒﻿ / ﻿北緯42.888119度 東経140.596716度﻿ /42.888119; 140.596716﻿ (チセヌプリ)神仙沼ニセコ湯本温泉] チセヌプリ は、 北海道 岩内郡 共和町 と 磯谷郡 蘭越町 とにまたがる標高1,134.2 mの 火山 である。 ニセコ連峰 東山系に位置し、 ニセコ積丹小樽海岸国定公園 内にある。 二等三角点 （点名「袴腰」）が設置されている。","https://ja.wikipedia.org/wiki/チセヌプリ","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度53分17秒東経140度35分48秒","1,134.2m","北緯42度53分17秒東経140度35分48秒﻿ / ﻿北緯42.88806度 東経140.59667度﻿ /42.88806; 140.59667座標:北緯42度53分17秒東経140度35分48秒﻿ / ﻿北緯42.88806度 東経140.59667度﻿ /42.88806; 140.59667","日本北海道岩内郡共和町・磯谷郡蘭越町","ニセコ連峰","溶岩円頂丘（鐘状）","","","","","","","","","","","","","",""
"ニセコアンヌプリ","[15にせこあんぬぷりニセコアンヌプリ後志管内1,308.0地理院地図Googleマップ北緯42度52分30秒東経140度39分32秒﻿ / ﻿北緯42.875018度 東経140.658839度﻿ /42.875018; 140.658839﻿ (ニセコアンヌプリ)日本三百名山スキーリゾート五色温泉] ニセコアンヌプリ は、 北海道 後志総合振興局 かつ ニセコ積丹小樽海岸国定公園 内にある標高1,308.2mの 火山  。ニセコ火山群  に属し ニセコ連峰 の主峰である。世界の4大スキー場の一つに数えられ、西側には イワオヌプリ 、 ニトヌプリ 、 チセヌプリ などの山々、北側にはワイスホルンがある。 尻別川 を挟んで 羊蹄山 の向かいにあり、世界的なスキー場のある山としても有名である。 日本三百名山 である。山頂には 一等三角点 （点名「似古安岳」）が設置されている。","https://ja.wikipedia.org/wiki/ニセコアンヌプリ","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度52分30秒東経140度39分32秒","1,308.2m","北緯42度52分30秒東経140度39分32秒﻿ / ﻿北緯42.87500度 東経140.65889度﻿ /42.87500; 140.65889座標:北緯42度52分30秒東経140度39分32秒﻿ / ﻿北緯42.87500度 東経140.65889度﻿ /42.87500; 140.65889","日本北海道ニセコ町・倶知安町","ニセコ連峰","成層火山","正木照信（1898年）","","","","","","","","","","","","",""
"尻別岳","[16しりべつだけ尻別岳後志管内1,107.4地理院地図Googleマップ北緯42度46分21秒東経140度54分37秒﻿ / ﻿北緯42.772572度 東経140.910348度﻿ /42.772572; 140.910348﻿ (尻別岳)前方羊蹄山ピンネシリルスツリゾート] 尻別岳 （しりべつだけ）は、 北海道 喜茂別町 、 留寿都村 、 真狩村 にまたがる第四紀火山である。標高は1107.27m、 二等三角点 （点名「後別岳」）  の 山 である。 アイヌ の人々は ピンネシリ （雄岳）  と呼び、当時の入植者は前方羊蹄山と呼んだ。南側山麓の橇負山（枝脈）には ルスツリゾート が広がる。","https://ja.wikipedia.org/wiki/尻別岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度46分20秒東経140度54分40秒","1107.27m","北緯42度46分20秒東経140度54分40秒﻿ / ﻿北緯42.77222度 東経140.91111度﻿ /42.77222; 140.91111座標:北緯42度46分20秒東経140度54分40秒﻿ / ﻿北緯42.77222度 東経140.91111度﻿ /42.77222; 140.91111","北海道喜茂別町・留寿都村・真狩村","独立峰","溶岩ドーム","","","","","","","","","","","","","",""
"羊蹄山","[17ようていざん羊蹄山後志管内1,898地理院地図Googleマップ北緯42度49分42秒東経140度48分40秒﻿ / ﻿北緯42.828233度 東経140.811180度﻿ /42.828233; 140.811180﻿ (羊蹄山)日本百名山新日本百名山一等三角点百名山後方羊蹄山蝦夷富士マッカリヌプリ] 羊蹄山 （ようていざん）は、 北海道 後志 地方南部（ 胆振国 北西部）にある、 標高 1,898mの 成層火山 である。 後方羊蹄山 （しりべしやま）として、 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/羊蹄山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度49分36秒東経140度48分41秒","1,898m","北緯42度49分36秒東経140度48分41秒﻿ / ﻿北緯42.82667度 東経140.81139度﻿ /42.82667; 140.81139座標:北緯42度49分36秒東経140度48分41秒﻿ / ﻿北緯42.82667度 東経140.81139度﻿ /42.82667; 140.81139","日本北海道後志総合振興局ニセコ町・倶知安町・喜茂別町・真狩村・京極町","独立峰","成層火山・活火山（ランクＣ）","","","","","","","","","","","","","",""
"有珠山","[18うすざん有珠山胆振管内737.0地理院地図Googleマップ北緯42度32分38秒東経140度50分21秒﻿ / ﻿北緯42.543888度 東経140.839166度﻿ /42.543888; 140.839166﻿ (有珠山)洞爺湖有珠山ジオパーク] 有珠山 （うすざん）は、 北海道 ・ 洞爺湖 の南に位置する 標高 737mの 活火山 。 山頂 は 有珠郡 壮瞥町 にあり、山体は 虻田郡 洞爺湖町 、 伊達市 にまたがっている。 支笏洞爺国立公園 内にあり  、 昭和新山 とともに「 日本の地質百選 」に選定され  、周辺地域が 洞爺湖有珠山ジオパーク として「日本ジオパーク」「世界ジオパーク」に認定されている。","https://ja.wikipedia.org/wiki/有珠山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度32分38秒東経140度50分21秒","大有珠：737m","北緯42度32分38秒東経140度50分21秒﻿ / ﻿北緯42.54389度 東経140.83917度﻿ /42.54389; 140.83917座標:北緯42度32分38秒東経140度50分21秒﻿ / ﻿北緯42.54389度 東経140.83917度﻿ /42.54389; 140.83917","日本北海道有珠郡壮瞥町・虻田郡洞爺湖町・伊達市","","成層火山と溶岩ドーム群(活火山ランクA)","","","","","","","","","","","","","",""
"室蘭岳","[19むろらんだけ室蘭岳胆振管内911.1地理院地図Googleマップ北緯42度26分08秒東経141度00分11秒﻿ / ﻿北緯42.435609度 東経141.003070度﻿ /42.435609; 141.003070﻿ (室蘭岳)新・花の百名山正式名称：鷲別岳] 鷲別岳 （わしべつだけ）とは、 北海道 登別市 と 室蘭市 にまたがる山。 標高 911m。 北海道百名山 に選定されている。","https://ja.wikipedia.org/wiki/鷲別岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度26分08秒東経141度00分11秒","911.1m","北緯42度26分08秒東経141度00分11秒﻿ / ﻿北緯42.43556度 東経141.00306度﻿ /42.43556; 141.00306座標:北緯42度26分08秒東経141度00分11秒﻿ / ﻿北緯42.43556度 東経141.00306度﻿ /42.43556; 141.00306","日本北海道室蘭市・登別市","支笏・洞爺","成層火山","","","","","","","","","","","","","",""
"徳舜瞥山","[20とくしゅんべつやま徳舜瞥山胆振管内1,309地理院地図Googleマップ北緯42度38分03秒東経141度07分53秒﻿ / ﻿北緯42.634200度 東経141.131358度﻿ /42.634200; 141.131358﻿ (徳舜瞥山)三階滝] 徳舜瞥山 （とくしゅんべつやま）は、 北海道 伊達市 大滝区 にある標高1,309 mの 火山 である。すぐ隣の ホロホロ山 と双耳峰を成している。 北海道百名山 および 北海道の百名山 に選定されている。","https://ja.wikipedia.org/wiki/徳舜瞥山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度38分03秒東経141度07分53秒","1,309m","北緯42度38分03秒東経141度07分53秒﻿ / ﻿北緯42.63417度 東経141.13139度﻿ /42.63417; 141.13139座標:北緯42度38分03秒東経141度07分53秒﻿ / ﻿北緯42.63417度 東経141.13139度﻿ /42.63417; 141.13139","日本北海道伊達市大滝区","ホロホロ・徳舜瞥火山","成層火山","","","","","","","","","","","","","",""
"樽前山","[21たるまえさん樽前山石狩管内胆振管内1,041地理院地図Googleマップ北緯42度41分31秒東経141度23分12秒﻿ / ﻿北緯42.691975度 東経141.386652度﻿ /42.691975; 141.386652﻿ (樽前山)日本二百名山花の百名山支笏湖溶岩ドーム] 樽前山 （たるまえさん、たるまえざん、たるまいさん、たるまいざん）は、 北海道 南西部にある 支笏湖 の南側、 苫小牧市 の北西部に位置する 活火山 。 標高 は最高点の樽前ドームで1,041m、 一等三角点 （点名「樽前岳」）の東山で1,022m、 三等三角点 （点名「樽前山」）の西山で994m。 支笏洞爺国立公園 に属する。 風不死岳 、 恵庭岳 とともに支笏三山の一つに数えられる。","https://ja.wikipedia.org/wiki/樽前山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度41分26秒東経141度22分36秒","1,041m","北緯42度41分26秒東経141度22分36秒﻿ / ﻿北緯42.69056度 東経141.37667度﻿ /42.69056; 141.37667座標:北緯42度41分26秒東経141度22分36秒﻿ / ﻿北緯42.69056度 東経141.37667度﻿ /42.69056; 141.37667","北海道苫小牧市・千歳市","支笏カルデラ","火砕丘、溶岩ドーム(活火山ランクA)","","","","","","","","","","","","","",""
"風不死岳","[22ふっぷしだけ風不死岳石狩管内1,102.5地理院地図Googleマップ北緯42度43分01秒東経141度21分32秒﻿ / ﻿北緯42.716842度 東経141.358874度﻿ /42.716842; 141.358874﻿ (風不死岳)支笏湖] 風不死岳 （ふっぷしだけ）は、 北海道 千歳市 にある 火山 。 標高 は1,102.5 mで 三等三角点 （点名「風不止」）がある。","https://ja.wikipedia.org/wiki/風不死岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度43分1秒東経141度21分32秒","1,102.5m","北緯42度43分1秒東経141度21分32秒﻿ / ﻿北緯42.71694度 東経141.35889度﻿ /42.71694; 141.35889座標:北緯42度43分1秒東経141度21分32秒﻿ / ﻿北緯42.71694度 東経141.35889度﻿ /42.71694; 141.35889","日本北海道千歳市","","成層火山・溶岩ドーム","","","","","","","","","","","","","",""
"恵庭岳","[23えにわだけ恵庭岳石狩管内1,319.7地理院地図Googleマップ北緯42度47分36秒東経141度17分07秒﻿ / ﻿北緯42.793298度 東経141.285357度﻿ /42.793298; 141.285357﻿ (恵庭岳)支笏湖オコタンペ湖] 恵庭岳 （えにわだけ、アイヌ語: e-en-iwa）は、 北海道 の 支笏洞爺国立公園 にある 第四紀 火山 である。標高は1,320 mで、1991年に 気象庁 より 活火山 に指定されている。山名は アイヌ語 の「エエンイワ  」（頭が・尖っている・山）に由来する  。","https://ja.wikipedia.org/wiki/恵庭岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度47分35秒東経141度17分07秒","1,320m","北緯42度47分35秒東経141度17分07秒﻿ / ﻿北緯42.79306度 東経141.28528度﻿ /42.79306; 141.28528座標:北緯42度47分35秒東経141度17分07秒﻿ / ﻿北緯42.79306度 東経141.28528度﻿ /42.79306; 141.28528","日本北海道千歳市・恵庭市","","活火山","","200年前","","","","","","","","","","","",""
"漁岳","[24いざりだけ漁岳石狩管内1,317.7地理院地図Googleマップ北緯42度49分16秒東経141度14分08秒﻿ / ﻿北緯42.821111度 東経141.235555度﻿ /42.821111; 141.235555﻿ (漁岳)支笏湖オコタンペ湖] 漁岳 （いざりだけ）は、 北海道 石狩振興局 恵庭市 と 千歳市 および 札幌市 の接点にある標高1,318 mの 火山 である。 北海道の百名山 に選定されている。山頂には 二等三角点 「漁岳」が設置されている  。","https://ja.wikipedia.org/wiki/漁岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度49分16秒東経141度14分08秒","1317.7m","北緯42度49分16秒東経141度14分08秒﻿ / ﻿北緯42.82111度 東経141.23556度﻿ /42.82111; 141.23556座標:北緯42度49分16秒東経141度14分08秒﻿ / ﻿北緯42.82111度 東経141.23556度﻿ /42.82111; 141.23556","日本北海道恵庭市・千歳市・札幌市","支笏火山","成層火山","","","","","","","","","","","","","",""
"空沼岳","[25そらぬまだけ空沼岳石狩管内1,251.0地理院地図Googleマップ北緯42度51分54秒東経141度15分13秒﻿ / ﻿北緯42.865083度 東経141.253641度﻿ /42.865083; 141.253641﻿ (空沼岳)花の百名山] 空沼岳 （そらぬまだけ）は、 北海道 石狩管内 の 札幌市 にある 標高 約1,251mの 山 である。山頂付近は 支笏洞爺国立公園 の第1種特別地域に指定されている。","https://ja.wikipedia.org/wiki/空沼岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度51分54秒東経141度15分13秒","1,250.8m","北緯42度51分54秒東経141度15分13秒﻿ / ﻿北緯42.86500度 東経141.25361度﻿ /42.86500; 141.25361座標:北緯42度51分54秒東経141度15分13秒﻿ / ﻿北緯42.86500度 東経141.25361度﻿ /42.86500; 141.25361","日本北海道札幌市南区簾舞","","","","","","","","","","","","","","","",""
"札幌岳","[26さっぽろだけ札幌岳石狩管内1,293.0地理院地図Googleマップ北緯42度54分01秒東経141度12分02秒﻿ / ﻿北緯42.900189度 東経141.200521度﻿ /42.900189; 141.200521﻿ (札幌岳)豊平峡ダム] 札幌岳 （さっぽろだけ）は 支笏洞爺国立公園  内に含まれ、 北海道 石狩振興局 札幌市 にある標高1,293mの 火山 である。","https://ja.wikipedia.org/wiki/札幌岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度54分01秒東経141度12分02秒","1,293m","北緯42度54分01秒東経141度12分02秒﻿ / ﻿北緯42.90028度 東経141.20056度﻿ /42.90028; 141.20056座標:北緯42度54分01秒東経141度12分02秒﻿ / ﻿北緯42.90028度 東経141.20056度﻿ /42.90028; 141.20056","日本北海道札幌市南区","札幌岳火山","溶岩台地（楯状火山）","","","","","","","","","","","","","",""
"定山溪・天狗山","[27じょうざんけい・てんぐやま定山溪・天狗山石狩管内1,144.9地理院地図Googleマップ北緯43度00分39秒東経141度06分31秒﻿ / ﻿北緯43.010778度 東経141.108639度﻿ /43.010778; 141.108639﻿ (定山溪・天狗山)] 天狗岳 （てんぐだけ）は 北海道 札幌市 南区 定山渓 にある山。地形図には 天狗山 と記されているが、実際にそう呼ばれることは少ない  。同名の山があちこちにあるので、 定山渓天狗岳 、略して 定天 として親しまれている   。","https://ja.wikipedia.org/wiki/定山溪天狗岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度0分39秒東経141度6分30.7秒","1144.5m","北緯43度0分39秒東経141度6分30.7秒﻿ / ﻿北緯43.01083度 東経141.108528度﻿ /43.01083; 141.108528座標:北緯43度0分39秒東経141度6分30.7秒﻿ / ﻿北緯43.01083度 東経141.108528度﻿ /43.01083; 141.108528","日本北海道札幌市南区定山渓","","","","","","","","","","","","","","","",""
"無意根山","[28むいねやま無意根山石狩管内後志管内1,464地理院地図Googleマップ北緯42度55分43秒東経141度02分22秒﻿ / ﻿北緯42.928598度 東経141.039547度﻿ /42.928598; 141.039547﻿ (無意根山)豊羽鉱山] 無意根山 （むいねやま）は 支笏洞爺国立公園  内に含まれ、 北海道 石狩振興局 札幌市 と 後志総合振興局 虻田郡 京極町 に跨る標高1,464mの 火山 であるが、 二等三角点 「無意根」  が設置されている場所の標高は1,460.2mである。","https://ja.wikipedia.org/wiki/無意根山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度55分51秒東経141度02分26秒","1,464m","北緯42度55分51秒東経141度02分26秒﻿ / ﻿北緯42.93083度 東経141.04056度﻿ /42.93083; 141.04056座標:北緯42度55分51秒東経141度02分26秒﻿ / ﻿北緯42.93083度 東経141.04056度﻿ /42.93083; 141.04056","日本北海道札幌市南区・虻田郡京極町","無意根火山","溶岩台地（楯状火山）","","","","","","","","","","","","","",""
"余市岳","[29よいちだけ余市岳石狩管内後志管内1,488.1地理院地図Googleマップ北緯43度01分58秒東経141度01分11秒﻿ / ﻿北緯43.032728度 東経141.019787度﻿ /43.032728; 141.019787﻿ (余市岳)日本三百名山花の百名山] 余市岳 （よいちだけ）は、 北海道 余市郡 赤井川村 と 札幌市 南区 とにまたがる 標高 1,488mの山である。","https://ja.wikipedia.org/wiki/余市岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度1分58秒東経141度1分10秒","1,488m","北緯43度1分58秒東経141度1分10秒﻿ / ﻿北緯43.03278度 東経141.01944度﻿ /43.03278; 141.01944座標:北緯43度1分58秒東経141度1分10秒﻿ / ﻿北緯43.03278度 東経141.01944度﻿ /43.03278; 141.01944","日本北海道札幌市南区・余市郡赤井川村","","","","","","","","","","","","","","","",""
